     1→<template>
     2→    <div class="ai-chat-root">
   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→                                :loading="isStreaming"
   137→                                class="send-btn"
   138→                                @click="sendMessage"
   139→                            >
   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" ></i>
   141→                            </el-button>
   142→                        </div>
   143→                        <div class="input-links">
   144→                            <AiPromptPopover
   145→                                :prompts="prompts"
   146→                                @select="insertPrompt"
   147→                                @created="prompts.push($event)"
   148→                                @deleted="removePrompt"
   149→                            >
   150→                                <span class="input-link">
   151→                                    <i class="el-icon-document" ></i> {{ $t('aiChat.commonPrompts') }}
   152→                                </span>
   153→                            </AiPromptPopover>
   154→                        </div>
   155→                    </div>
   156→                </div>
   157→
   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→                <div class="panel-right">
   160→                    <div class="right-section right-prompt">
   161→                        <div class="section-title">
   162→                            <i class="el-icon-star-on" style="color:#f5a623" ></i> System Prompt
   163→                        </div>
   164→                        <el-input
   165→                            v-model="editingSystemPrompt"
   166→                            type="textarea"
   167→                            :rows="6"
   168→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   169→                            :disabled="!currentRole"
   170→                            @blur="saveSystemPrompt"
   171→                        />
   172→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   173→                    </div>
   174→
   175→                    <div class="right-section right-sessions">
   176→                        <div class="section-title">
   177→                            <i class="el-icon-time" ></i> {{ $t('aiChat.sessionListTitle') }}
   178→                        </div>
   179→                        <div class="session-list">
   180→                            <template v-if="sessionsLoading">
   181→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   182→                                    <div class="sk-avatar" ></div>
   183→                                    <div class="sk-lines">
   184→                                        <div class="sk-line" style="width:80%" ></div>
   185→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" ></div>
   186→                                    </div>
   187→                                </div>
   188→                            </template>
   189→                            <template v-else>
   190→                                <div
   191→                                    v-for="s in sessions"
   192→                                    :key="s.id"
   193→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   194→                                    @click="loadSession(s.id)"
   195→                                >
   196→                                    <i class="el-icon-chat-line-round session-icon" ></i>
   197→                                    <div class="session-info">
   198→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   199→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   200→                                    </div>
   201→                                </div>
   202→                                <div v-if="sessions.length === 0" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   203→                            </template>
   204→                        </div>
   205→                        <!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   206→                        <!--                            + 新建会话-->
   207→                        <!--                        </el-button>-->
   208→                    </div>
   209→                </div>
   210→            </div>
   211→        </transition>
   212→
   213→        <!-- 角色管理弹窗 -->
   214→        <AiRoleModal
   215→            :visible="roleModalVisible"
   216→            :role="editingRole"
   217→            @close="roleModalVisible = false"
   218→            @saved="onRoleSaved"
   219→        />
   220→
   221→        <!-- 同步日报弹窗 -->
   222→        <AiSyncModal
   223→            :visible="syncModalVisible"
   224→            :groups="groupOptions"
   225→            :sys-site="sysSite"
   226→            @close="syncModalVisible = false"
   227→            @synced="onSynced"
   228→        />
   229→    </div>
   230→</template>
   231→
   232→<script lang="ts">
   233→import MarkdownIt from 'markdown-it'
   234→import moment from 'moment'
   235→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   236→
   237→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult , dailyReportApis } from '@/apis'
   238→
   239→import AiPromptPopover from './AiPromptPopover.vue'
   240→import AiRoleModal from './AiRoleModal.vue'
   241→import AiSyncModal from './AiSyncModal.vue'
   242→import { compressDailyContext } from './aiContextUtils'
   243→
   244→const md = new MarkdownIt({ breaks: true, linkify: true })
   245→
   246→@Component({
   247→    name: 'AiChatPanel',
   248→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   249→})
   250→export default class extends Vue {
   251→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   252→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   253→    @Prop({ default: 'CHN' }) sysSite!: string
   254→
   255→    panelVisible = false
   256→
   257→    // 角色
   258→    roles: AiRole[] = []
   259→    currentRole: AiRole | null = null
   260→    roleModalVisible = false
   261→    editingRole: AiRole | null = null
   262→
   263→    // 提示词
   264→    prompts: AiPrompt[] = []
   265→
   266→    // 会话 & 消息
   267→    sessions: AiSession[] = []
   268→    currentSessionId: number | null = null
   269→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   270→
   271→    // loading 状态
   272→    rolesLoading = false
   273→    sessionsLoading = false
   274→    messagesLoading = false
   275→
   276→    // 聊天输入
   277→    inputText = ''
   278→    isStreaming = false
   279→    reportContext = ''
   280→    /** 当前会话已发送的原始上下文累计字符数 */
   281→    private accumulatedContextChars = 0
   282→    private streamAbort: AbortController | null = null
   283→
   284→    // 意图识别状态
   285→    private slotsConversationId = ''
   286→    // 上一次成功提取的槽位结果，用于续查模式
   287→    private lastSlotResult: ExtractSlotsResult | null = null
   288→
   289→    // System Prompt 编辑
   290→    editingSystemPrompt = ''
   291→
   292→    renderMd(text: string): string {
   293→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   294→        let s = text || ''
   295→        s = s.replaceAll(/```text\s*\n?([\S\s]*?)```/g, '$1')
   296→        return md.render(s)
   297→    }
   298→
   299→    // gzip 压缩字符串，返回 "gz:<base64>"
   300→    async compressContext(str: string): Promise<string> {
   301→        if (!str) {return str}
   302→        // 先去除多余空白，减少压缩前体积
   303→        str = str.replaceAll(/\n{3,}/g, '\n\n').trim()
   304→        const stream = new (window as any).CompressionStream('gzip')
   305→        const writer = stream.writable.getWriter()
   306→        writer.write(new TextEncoder().encode(str))
   307→        writer.close()
   308→        const chunks: Uint8Array[] = []
   309→        const reader = stream.readable.getReader()
   310→        while (true) {
   311→            const { done, value } = await reader.read()
   312→            if (done) {break}
   313→            chunks.push(value)
   314→        }
   315→        const merged = new Uint8Array(chunks.reduce((n, c) => n + c.length, 0))
   316→        let offset = 0
   317→        for (const c of chunks) { merged.set(c, offset); offset += c.length }
   318→        let binary = ''
   319→        for (let i = 0; i < merged.length; i++) {binary += String.fromCharCode(merged[i])}
   320→        return 'gz:' + btoa(binary)
   321→    }
   322→
   323→    // 弹窗
   324→    syncModalVisible = false
   325→
   326→    @Watch('panelVisible')
   327→    async onPanelOpen(val: boolean) {
   328→        if (val) {
   329→            await this.loadRoles()
   330→            await this.loadPrompts()
   331→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   332→            this.$nextTick(() => this.scrollToBottom())
   333→        }
   334→    }
   335→
   336→    @Watch('currentRole')
   337→    async onRoleChange(role: AiRole | null) {
   338→        this.editingSystemPrompt = role?.system_prompt ?? ''
   339→        this.sessions = []
   340→        this.currentSessionId = null
   341→        this.messages = []
   342→        if (role) {await this.loadSessions(true)}
   343→    }
   344→
   345→    // ---- 角色 ----
   346→    async loadRoles() {
   347→        this.rolesLoading = true
   348→        try {
   349→            this.roles = await dailyReportAiApis.getRoleList()
   350→            if (this.roles.length > 0 && !this.currentRole) {
   351→                this.selectRole(this.roles[0])
   352→            }
   353→        } finally {
   354→            this.rolesLoading = false
   355→        }
   356→    }
   357→
   358→    selectRole(role: AiRole) {
   359→        this.currentRole = role
   360→    }
   361→
   362→    openRoleModal(role: AiRole | null) {
   363→        this.editingRole = role
   364→        this.roleModalVisible = true
   365→    }
   366→
   367→    onRoleSaved(role: AiRole) {
   368→        const idx = this.roles.findIndex(r => r.id === role.id)
   369→        if (idx >= 0) {
   370→            this.$set(this.roles, idx, role)
   371→            if (this.currentRole?.id === role.id) {
   372→                this.currentRole = role
   373→                this.editingSystemPrompt = role.system_prompt
   374→            }
   375→        } else {
   376→            this.roles.push(role)
   377→            this.selectRole(role)
   378→        }
   379→    }
   380→
   381→    async removeRole(id: number) {
   382→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   383→        await dailyReportAiApis.deleteRole(id)
   384→        this.roles = this.roles.filter(r => r.id !== id)
   385→        if (this.currentRole?.id === id) {
   386→            this.currentRole = this.roles[0] ?? null
   387→        }
   388→    }
   389→
   390→    async saveSystemPrompt() {
   391→        if (!this.currentRole) {return}
   392→        if (this.editingSystemPrompt === this.currentRole.system_prompt) {return}
   393→        await dailyReportAiApis.updateRole({
   394→            id: this.currentRole.id,
   395→            system_prompt: this.editingSystemPrompt,
   396→        })
   397→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   398→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   399→        if (idx >= 0) {this.$set(this.roles, idx, this.currentRole)}
   400→    }
   401→
   402→    // ---- 提示词 ----
   403→    async loadPrompts() {
   404→        this.prompts = await dailyReportAiApis.getPromptList()
   405→    }
   406→
   407→    insertPrompt(content: string) {
   408→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   409→    }
   410→
   411→    removePrompt(id: number) {
   412→        this.prompts = this.prompts.filter(p => p.id !== id)
   413→    }
   414→
   415→    // ---- 会话 ----
   416→    async loadSessions(showLoading = false) {
   417→        if (!this.currentRole) {return}
   418→        if (showLoading) {this.sessionsLoading = true}
   419→        try {
   420→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   421→        } finally {
   422→            this.sessionsLoading = false
   423→        }
   424→    }
   425→
   426→    async loadSession(sessionId: number) {
   427→        // 切换会话时中断正在进行的流式请求
   428→        if (this.streamAbort) {
   429→            this.streamAbort.abort()
   430→            this.streamAbort = null
   431→        }
   432→        this.isStreaming = false
   433→        this.currentSessionId = sessionId
   434→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   435→        this.slotsConversationId = ''
   436→        this.lastSlotResult = null
   437→        this.reportContext = ''
   438→        this.pendingSlotMessages = []
   439→        this.accumulatedContextChars = 0
   440→        this.messagesLoading = true
   441→        try {
   442→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   443→            this.messages = msgs.map(m => ({
   444→                role: m.role,
   445→                content: m.content,
   446→                _id: m.id,
   447→                _truncated: m.is_truncated || false,
   448→                _fullLength: m.full_length || 0,
   449→            }))
   450→            // 累加历史会话中已有的上下文原始字符数
   451→            for (const m of this.messages) {
   452→                if (m.role === 'context') {
   453→                    this.accumulatedContextChars += m._fullLength || m.content.length
   454→                }
   455→            }
   456→            this.$nextTick(() => {
   457→                this.scrollToBottom()
   458→                // markdown 渲染后高度可能变化，再滚一次
   459→                setTimeout(() => this.scrollToBottom(), 100)
   460→            })
   461→        } finally {
   462→            this.messagesLoading = false
   463→        }
   464→    }
   465→
   466→    newSession() {
   467→        this.currentSessionId = null
   468→        this.messages = []
   469→        this.slotsConversationId = ''
   470→        this.lastSlotResult = null
   471→        this.reportContext = ''
   472→        this.pendingSlotMessages = []
   473→        this.accumulatedContextChars = 0
   474→    }
   475→
   476→    // ---- 聊天 ----
   477→    onKeydown(e: KeyboardEvent) {
   478→        if (e.key === 'Enter' && !e.shiftKey) {
   479→            e.preventDefault()
   480→            this.sendMessage()
   481→        }
   482→    }
   483→
   484→    async sendMessage() {
   485→        const text = this.inputText.trim()
   486→        if (!text || !this.currentRole || this.isStreaming) {return}
   487→
   488→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   489→        if (this.reportContext && !this.lastSlotResult) {
   490→            await this.sendAskMessage(text)
   491→        } else {
   492→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   493→            await this.sendExtractSlots(text)
   494→        }
   495→    }
   496→
   497→    /**
   498→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   499→     */
   500→        // 收集意图识别阶段待落库的消息
   501→    private pendingSlotMessages: { role: string; content: string }[] = []
   502→
   503→    /**
   504→     * 将意图识别阶段的消息落库（创建或复用会话）
   505→     */
   506→    /** 检查累积上下文是否可能超限，返回 'ok' 继续发送 / 'newSession' 新建会话 / 'abort' 关闭弹窗不操作 */
   507→    private async checkContextOverLimit(extraChars = 0): Promise<'ok' | 'newSession' | 'abort'> {
   508→        const contextCharLimit = 2_200_000
   509→        if (this.accumulatedContextChars + extraChars <= contextCharLimit) {return 'ok'}
   510→        try {
   511→            await this.$confirm(
   512→                this.$t('aiChat.contextOverLimit') as string,
   513→                this.$t('aiChat.confirmTitle') as string,
   514→                {
   515→                    confirmButtonText: this.$t('aiChat.contextOverLimitContinue') as string,
   516→                    cancelButtonText: this.$t('aiChat.contextOverLimitNewSession') as string,
   517→                    type: 'warning',
   518→                    distinguishCancelAndClose: true,
   519→                },
   520→            )
   521→            return 'ok' // 点击「继续发送」
   522→        } catch (action) {
   523→            return action === 'cancel' ? 'newSession' : 'abort'
   524→        }
   525→    }
   526→
   527→    private async flushSlotMessages() {
   528→        if (this.pendingSlotMessages.length === 0 || !this.currentRole) {return}
   529→        const sessionId = await dailyReportAiApis.saveMessages({
   530→            role_id: this.currentRole.id,
   531→            session_id: this.currentSessionId,
   532→            messages: this.pendingSlotMessages,
   533→        })
   534→        if (sessionId && !this.currentSessionId) {
   535→            this.currentSessionId = sessionId
   536→            await this.loadSessions()
   537→        }
   538→        this.pendingSlotMessages = []
   539→    }
   540→
   541→    private async sendExtractSlots(text: string) {
   542→        const limitAction = await this.checkContextOverLimit()
   543→        if (limitAction === 'newSession') { this.newSession(); return }
   544→        if (limitAction === 'abort') { return }
   545→
   546→        this.messages.push({ role: 'user', content: text })
   547→        this.pendingSlotMessages.push({ role: 'user', content: text })
   548→        this.inputText = ''
   549→        this.$nextTick(this.scrollToBottom)
   550→
   551→        const assistantIdx = this.messages.length
   552→        this.messages.push({ role: 'assistant', content: '' })
   553→        this.isStreaming = true
   554→
   555→        try {
   556→            // 收集可用分组名和所有成员花名
   557→            const availableGroups = this.groupOptions.map(g => g.label)
   558→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   559→            // 续查模式：传入上次的槽位结果
   560→            const previousContext = this.lastSlotResult ? {
   561→                member_type: this.lastSlotResult.member_type,
   562→                members: this.lastSlotResult.members,
   563→                period_start: this.lastSlotResult.period_start,
   564→                period_end: this.lastSlotResult.period_end,
   565→            } : undefined
   566→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   567→            const result = await dailyReportAiApis.extractSlots({
   568→                message: text,
   569→                conversation_id: this.slotsConversationId || undefined,
   570→                has_existing_context: hasExistingContext || undefined,
   571→                available_groups: availableGroups,
   572→                available_members: availableMembers,
   573→                previous_context: previousContext,
   574→            })
   575→
   576→            if (!result) {
   577→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   578→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   579→                await this.flushSlotMessages()
   580→                return
   581→            }
   582→
   583→            // 保存 conversation_id 用于多轮
   584→            this.slotsConversationId = result.conversation_id
   585→
   586→            // 意图为分析已有数据 → 直接走问答，不重新取数据
   587→            if (result.intent === 'analyze') {
   588→                // 移除占位的 assistant 消息，sendAskMessage 会重新创建
   589→                this.messages.splice(assistantIdx, 1)
   590→                this.isStreaming = false
   591→                await this.flushSlotMessages()
   592→                await this.sendAskMessage(text, true)
   593→                return
   594→            }
   595→
   596→            if (!result.slots_complete) {
   597→                // 槽位不完整，显示反问
   598→                this.messages[assistantIdx].content = result.reply
   599→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   600→                await this.flushSlotMessages()
   601→                return
   602→            }
   603→
   604→            // 槽位完整，保存结果用于续查
   605→            this.lastSlotResult = result
   606→            // 回显意图识别结果
   607→            const nicknames = this.resolveMembers(result)
   608→            const memberLabel = result.member_type === 'group'
   609→                ? `分组：${result.members.join('、')}`
   610→                : `成员：${result.members.join('、')}`
   611→            const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   612→            const periodLabel = `${result.period_start} ~ ${result.period_end}`
   613→            const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   614→            this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   615→            this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   616→            this.$nextTick(this.scrollToBottom)
   617→
   618→            if (nicknames.length === 0) {
   619→                const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   620→                this.messages[assistantIdx].content = errMsg
   621→                this.pendingSlotMessages.push({ role: 'assistant', content: errMsg })
   622→                await this.flushSlotMessages()
   623→                return
   624→            }
   625→
   626→            const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   627→            if (!context) {
   628→                this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   629→                this.pendingSlotMessages.push({ role: 'assistant', content: '该时间段内没有找到日报数据。' })
   630→                await this.flushSlotMessages()
   631→                return
   632→            }
   633→
   634→            // 重置意图识别状态
   635→            this.slotsConversationId = ''
   636→
   637→            // 意图识别消息先落库（会创建 session）
   638→            await this.flushSlotMessages()
   639→
   640→            // 保留意图识别结果消息，走正常 ask 流程
   641→            this.reportContext = context
   642→            // 意图已由 extract-slots 处理，ask 只需分析同步好的日报数据
   643→            await this.sendAskMessage('请根据以上日报数据进行分析')
   644→        } catch {
   645→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   646→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   647→            await this.flushSlotMessages()
   648→        } finally {
   649→            this.isStreaming = false
   650→        }
   651→    }
   652→
   653→    /**
   654→     * 根据槽位结果解析出 nicknames 列表
   655→     */
   656→    private resolveMembers(result: ExtractSlotsResult): string[] {
   657→        if (result.member_type === 'group') {
   658→            // 匹配 groupOptions 的 label，展开为花名列表
   659→            const matched = this.groupOptions.filter(g =>
   660→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   661→            )
   662→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   663→        }
   664→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   665→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   666→        return result.members
   667→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   668→            .filter((n): n is string => !!n)
   669→    }
   670→
   671→    /**
   672→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   673→     */
   674→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   675→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   676→        const perPage = Math.max(200, days + 10)
   677→
   678→        const results = await Promise.all(
   679→            nicknames.map(nickname =>
   680→                dailyReportApis.getOtherReportsAPI({
   681→                    start_date: startDate,
   682→                    end_date: endDate,
   683→                    nickname,
   684→                    per_page: perPage,
   685→                    page: 1,
   686→                    show_rest: 1,
   687→                    sys_site: this.sysSite,
   688→                } as any)
   689→            )
   690→        )
   691→
   692→        const dateMap: Record<string, string[]> = {}
   693→        results.forEach((res, idx) => {
   694→            if (!res) {return}
   695→            const name = nicknames[idx].replace(/\[.+]/, '')
   696→            ;(res.reports ?? []).forEach((item: any) => {
   697→                const date = item.date ?? ''
   698→                if (!dateMap[date]) {dateMap[date] = []}
   699→                if (item.report) {
   700→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   701→                } else if ([4, 5].includes(item.type_id)) {
   702→                    dateMap[date].push(`${name}：休息日`)
   703→                } else {
   704→                    dateMap[date].push(`${name}：未提交`)
   705→                }
   706→            })
   707→        })
   708→
   709→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   710→        return sortedDates
   711→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   712→            .join('\n\n---\n\n')
   713→    }
   714→
   715→    /**
   716→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   717→     */
   718→    private async sendAskMessage(text: string, skipUserPush = false) {
   719→        const contextToSend = this.reportContext
   720→        // 记录本轮消息插入起点，取消时用于回退
   721→        const msgStartIdx = this.messages.length
   722→        if (contextToSend) {
   723→            const contextLimit = 5000
   724→            const isTruncated = contextToSend.length > contextLimit
   725→            this.messages.push({
   726→                role: 'context',
   727→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   728→                _truncated: isTruncated,
   729→                _fullLength: contextToSend.length,
   730→                _fullContent: isTruncated ? contextToSend : undefined,
   731→            })
   732→            this.reportContext = ''
   733→        }
   734→        if (!skipUserPush) {
   735→            this.messages.push({ role: 'user', content: text })
   736→            this.inputText = ''
   737→        }
   738→        this.$nextTick(this.scrollToBottom)
   739→
   740→        const assistantIdx = this.messages.length
   741→        this.messages.push({ role: 'assistant', content: '' })
   742→        this.isStreaming = true
   743→
   744→        const newContextChars = contextToSend ? contextToSend.length : 0
   745→        const limitAction = await this.checkContextOverLimit(newContextChars)
   746→        if (limitAction !== 'ok') {
   747→            this.messages.splice(msgStartIdx)
   748→            this.isStreaming = false
   749→            if (limitAction === 'newSession') { this.newSession() }
   750→            return
   751→        }
   752→
   753→        this.streamAbort = new AbortController()
   754→        try {
   755→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   756→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   757→            if (processedContext) {
   758→                console.log('[AiChat] 压缩前上下文:\n', processedContext)
   759→            }
   760→            const compressedContext = processedContext ? await this.compressContext(processedContext) : ''
   761→            const response = await dailyReportAiApis.askAi({
   762→                role_id: this.currentRole!.id,
   763→                session_id: this.currentSessionId,
   764→                message: text,
   765→                report_context: compressedContext,
   766→                report_context_raw: contextToSend ? await this.compressContext(contextToSend) : undefined,
   767→                history,
   768→            }, this.streamAbort.signal)
   769→
   770→            const reader = response.body!.getReader()
   771→            const decoder = new TextDecoder()
   772→            let buffer = ''
   773→
   774→            while (true) {
   775→                const { done, value } = await reader.read()
   776→                if (done) {break}
   777→                buffer += decoder.decode(value, { stream: true })
   778→                const lines = buffer.split('\n')
   779→                buffer = lines.pop() ?? ''
