     1→     1→---
   104→   104→  "https://pt-gitlab.yottastudios.com/api/v4/groups/$GROUP_PATH/projects?simple=true&per_page=100"
   105→   105→```
   106→   106→
   107→   107→2. 用 kubectl 检查集群中是否已有同名/同前缀的 namespace 和 deployment：
   108→   108→```bash
   109→   109→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest kubectl get namespaces -o name
   110→   110→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest kubectl get deployments -A -o custom-columns=NAMESPACE:.metadata.namespace,NAME:.metadata.name --no-headers
   111→   111→```
   112→   112→
   113→   113→**名称关联检测逻辑（所有多项目场景）：**
   114→   114→
   115→   115→1. 提取所有项目名称，找公共前缀（如 `chark-api`, `chark-app`, `chark-uspto-scraper` → 公共前缀 `chark`）
   116→   116→2. 检查集群中是否已有匹配的 namespace（精确匹配公共前缀）
   117→   117→3. 如果已有同名 namespace，查看其中的 deployment 列表
   118→   118→
   119→   119→**决策规则：**
   120→   120→- 多个项目有公共前缀 → 建议合并到以前缀命名的 namespace
   121→   121→- 项目名匹配已有 namespace 中的 deployment → 建议合并到该 namespace
   122→   122→- 无关联 → 各自独立 namespace，按单项目流程处理
   123→   123→
   124→   124→**输出结果让用户确认：**
   125→   125→
   126→   126→```
   127→   127→检测到以下项目属于同一服务组：
   128→   128→  - chark-api (API 服务)
   129→   129→  - chark-app (前端应用)
   130→   130→  - chark-uspto-scraper (后台任务)
   131→   131→  - chark-ai-worker (AI Worker)
   132→   132→
   133→   133→建议 namespace: chark
   134→   134→统一 k8s 配置目录: chark/
   135→   135→统一域名: xchark.{domain}
   136→   136→
   137→   137→是否按此方案聚合？(确认/修改)
   138→   138→```
   139→   139→
   140→   140→如果用户确认聚合，后续步骤以 `namespace` 为主键，`sub_projects` 为子项目列表执行。
   141→   141→如果用户拒绝或无关联项目，按单项目流程（每个项目独立 namespace）。
   142→   142→
   143→   143→### Step 2: Pull Repositories
   144→   144→
   145→   145→Read `references/deploy-config.json` for repo configuration.
   146→   146→
   147→   147→**New project(s):**
   148→   148→
   149→   149→单项目模式：
   150→   150→```bash
   151→   151→git clone https://oauth2:$GITLAB_TOKEN@pt-gitlab.yottastudios.com/{gitlab_path}.git \
   152→   152→  /home/username/Deployments/{project_name}
   153→   153→```
   154→   154→
   155→   155→多仓库聚合模式（Step 1.5 确认聚合后）：为每个子项目分别 clone：
   156→   156→```bash
   157→   157→# 对每个 sub_project 执行
   158→   158→git clone https://oauth2:$GITLAB_TOKEN@pt-gitlab.yottastudios.com/{sub_project.gitlab_path}.git \
   159→   159→  /home/username/Deployments/{sub_project.project_name}
   160→   160→```
   161→   161→
   162→   162→Then checkout `testserver` branch:
   163→   163→```bash
   164→   164→git -C /home/username/Deployments/{project_name} checkout testserver 2>/dev/null || \
   165→   165→git -C /home/username/Deployments/{project_name} checkout -b testserver
   166→   166→```
   167→   167→
   168→   168→**Reference repos** (from `deploy-config.json`): If directory exists, `git pull`. If not, `git clone`. For prod repos, use `-b {branch}` from config.
   169→   169→
   170→   170→```bash
   171→   171→# Example: test kubernetes
   172→   172→if [ -d /home/username/Deployments/test/kubernetes ]; then
   173→   173→  git -C /home/username/Deployments/test/kubernetes pull
   174→   174→else
   175→   175→  git clone https://oauth2:$GITLAB_TOKEN@pt-gitlab.yottastudios.com/px/collabspace/kubernetes.git \
   176→   176→    /home/username/Deployments/test/kubernetes
   177→   177→fi
   178→   178→```
   179→   179→
   180→   180→### Step 3: Analyze Source Code
   181→   181→
   182→   182→Detect project parameters by reading source files:
   183→   183→
   184→   184→**Project type detection:**
   185→   185→- `pom.xml` or `build.gradle` → Java
   186→   186→- `package.json` → Node.js (check for SSR vs SPA)
   187→   187→- `requirements.txt` or `pyproject.toml` → Python
   188→   188→
   189→   189→**Port detection:**
   190→   190→- Java: Read `src/main/resources/application.yml` or `application.properties` for `server.port`
   191→   191→- Node: Read `package.json` scripts, look for port in start command
   192→   192→- Python: Check for Flask/FastAPI/Django default ports
   193→   193→
   194→   194→**Health check detection:**
   195→   195→- Java Spring Boot (has `spring-boot-starter-actuator` in pom.xml) → `/actuator/health`
   196→   196→- Otherwise → TCP probe on detected port
   197→   197→
   198→   198→**PV detection:**
   199→   199→- If project has logging config, file upload, or data storage → needs PV
   200→   200→- Simple stateless services → no PV needed
   201→   201→
   202→   202→**Present detected parameters to user for confirmation:**
   203→   203→
   204→   204→单项目模式：
   205→   205→```
   206→   206→项目名称: my-project
   207→   207→项目类型: Java (Spring Boot)
   208→   208→端口: 8081
   209→   209→健康检查: /actuator/health
   210→   210→需要 PV: 是 (16Gi)
   211→   211→测试服镜像: 192.168.0.63:5000/px-my-project-test:latest
   212→   212→正式服镜像: us.gcr.io/mocan-cloud/px-my-project
   213→   213→测试服域名: xmy-project.xtool-staging.yottastudios.com
   214→   214→正式服域名: xmy-project.yottastudios.com
   215→   215→```
   216→   216→
   217→   217→多仓库聚合模式：对每个子项目分别检测，汇总展示：
   218→   218→```
   219→   219→项目组: chark (namespace: chark)
   220→   220→┌──────────────────────┬───────┬──────┬─────────────────────────────────┐
   221→   221→│ 子项目               │ 类型   │ 端口 │ 镜像                            │
   222→   222→├──────────────────────┼───────┼──────┼─────────────────────────────────┤
   223→   223→│ chark-api            │ Python │ 8000 │ px-chark-api-test:latest        │
   224→   224→│ chark-app            │ SPA    │ 80   │ px-chark-app-test:latest        │
   225→   225→│ chark-uspto-scraper  │ Python │ -    │ px-chark-uspto-scraper-test     │
   226→   226→│ chark-ai-worker      │ Python │ -    │ px-chark-ai-worker-test         │
   227→   227→└──────────────────────┴───────┴──────┴─────────────────────────────────┘
   228→   228→测试服域名: xchark.xtool-staging.yottastudios.com
   229→   229→正式服域名: xchark.yottastudios.com
   230→   230→```
   231→   231→
   232→   232→Wait for user confirmation or corrections before proceeding.
   233→   233→
   234→   234→### Step 3.5: 检测服务依赖
   235→   235→
   236→   236→从源码自动检测项目需要哪些后端服务。读取 `references/deploy-config.json` 的 `shared_services` 获取所有可能的服务类型。
   237→   237→
   238→   238→**检测信号表：**
   239→   239→
   240→   240→| 服务 | 检测文件 | 检测信号 |
   241→   241→|------|---------|---------|
   242→   242→| MySQL | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example`, `application.yml` | `mysql-connector`, `pymysql`, `jdbc:mysql`, `spring.datasource.url` 含 `mysql`, `MYSQL_HOST`, `MYSQL_DATABASE` |
   243→   243→| PostgreSQL | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example`, `application.yml` | `asyncpg`, `psycopg2`, `pg`, `jdbc:postgresql`, `DATABASE_URL` 含 `postgres` |
   244→   244→| Redis | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example`, `application.yml` | `redis`, `ioredis`, `spring.redis`, `REDIS_HOST`, `REDIS_URL` |
   245→   245→| RabbitMQ | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example`, `application.yml` | `pika`, `amqplib`, `spring.rabbitmq`, `RABBITMQ_HOST`, `AMQP_URL` |
   246→   246→| Minio/S3 | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example` | `minio`, `boto3`, `aws-sdk`, `@aws-sdk/client-s3`, `MINIO_ENDPOINT`, `S3_ENDPOINT` |
   247→   247→| MongoDB | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example` | `pymongo`, `mongoose`, `mongodb`, `motor`, `MONGO_URI`, `MONGODB_URL` |
   248→   248→| Elasticsearch | `pyproject.toml`, `package.json`, `pom.xml`, `.env.example` | `elasticsearch`, `@elastic/elasticsearch`, `ES_HOST`, `ELASTICSEARCH_URL` |
   249→   249→
   250→   250→**检测方法：**
   251→   251→
   252→   252→1. 用 Grep 工具扫描项目中的依赖文件和配置文件
   253→   253→2. 对每个服务，在上述检测文件中搜索对应的关键词
   254→   254→3. 命中任一信号即判定项目需要该服务
   255→   255→
   256→   256→**输出检测结果：**
   257→   257→
   258→   258→```
   259→   259→检测到以下服务依赖：
   260→   260→  ✓ PostgreSQL — asyncpg in pyproject.toml
   261→   261→  ✓ Redis — REDIS_HOST in .env.example
   262→   262→  ✗ MySQL — 未检测到
   263→   263→  ✗ RabbitMQ — 未检测到
   264→   264→  ✗ Minio — 未检测到
   265→   265→  ✗ MongoDB — 未检测到
   266→   266→  ✗ Elasticsearch — 未检测到
   267→   267→```
   268→   268→
   269→   269→检测结果无需用户确认，直接用于后续 Step 6.5 的初始化。
   270→   270→
   271→   271→### Step 4: Generate Dockerfile
   272→   272→
   273→   273→Write `Dockerfile` to the new project's root directory based on project type.
   274→   274→
   275→   275→**Java (Spring Boot with Maven):**
   276→   276→```dockerfile
   277→   277→FROM maven:3-eclipse-temurin-21 AS build
   278→   278→WORKDIR /app
   279→   279→COPY pom.xml .
   280→   280→RUN mvn dependency:go-offline -B
   281→   281→COPY src ./src
   282→   282→RUN mvn package -DskipTests -B
   283→   283→
   284→   284→FROM eclipse-temurin:21-jre
   285→   285→WORKDIR /app
   286→   286→COPY --from=build /app/target/*.jar app.jar
   287→   287→EXPOSE {port}
   288→   288→ENTRYPOINT ["java", "-jar", "app.jar"]
   289→   289→```
   290→   290→
   291→   291→**Java (Spring Boot with Gradle):**
   292→   292→```dockerfile
   293→   293→FROM gradle:8-jdk21 AS build
   294→   294→WORKDIR /app
   295→   295→COPY build.gradle settings.gradle ./
   296→   296→COPY gradle ./gradle
   297→   297→RUN gradle dependencies --no-daemon || true
   298→   298→COPY src ./src
   299→   299→RUN gradle bootJar --no-daemon
   300→   300→
   301→   301→FROM eclipse-temurin:21-jre
   302→   302→WORKDIR /app
   303→   303→COPY --from=build /app/build/libs/*.jar app.jar
   304→   304→EXPOSE {port}
   305→   305→ENTRYPOINT ["java", "-jar", "app.jar"]
   306→   306→```
   307→   307→
   308→   308→**Node.js (SSR):**
   309→   309→```dockerfile
   310→   310→FROM node:20-alpine AS build
   311→   311→WORKDIR /app
   312→   312→COPY package*.json ./
   313→   313→RUN npm ci
   314→   314→COPY . .
   315→   315→RUN npm run build
   316→   316→
   317→   317→FROM node:20-alpine
   318→   318→WORKDIR /app
   319→   319→COPY --from=build /app ./
   320→   320→EXPOSE {port}
   321→   321→CMD ["npm", "start"]
   322→   322→```
   323→   323→
   324→   324→**Node.js (SPA):**
   325→   325→```dockerfile
   326→   326→FROM node:20-alpine AS build
   327→   327→WORKDIR /app
   328→   328→COPY package*.json ./
   329→   329→RUN npm ci
   330→   330→COPY . .
   331→   331→RUN npm run build
   332→   332→
   333→   333→FROM nginx:1.25-alpine
   334→   334→COPY --from=build /app/dist /usr/share/nginx/html
   335→   335→EXPOSE 80
   336→   336→```
   337→   337→
   338→   338→**Python:**
   339→   339→```dockerfile
   340→   340→FROM python:3.12-slim
   341→   341→WORKDIR /app
   342→   342→COPY requirements.txt .
   343→   343→RUN pip install --no-cache-dir -r requirements.txt
   344→   344→COPY . .
   345→   345→EXPOSE {port}
   346→   346→CMD ["python", "main.py"]
   347→   347→```
   348→   348→
   349→   349→These are templates — adapt based on actual project structure (e.g., different build commands, entry points, etc.).
   350→   350→
   351→   351→### Step 5: Generate Project CI
   352→   352→
   353→   353→Write `.gitlab-ci.yml` to the new project's root directory.
   354→   354→
   355→   355→Reference `collabspace-server/.gitlab-ci.yml` and `collabspace-web/.gitlab-ci.yml` for the exact pattern:
   356→   356→
   357→   357→```yaml
   358→   358→stages:
   359→   359→  - check
   360→   360→  - docker
   361→   361→  - deploy
   362→   362→
   363→   363→check-testserver:
   364→   364→  tags:
   365→   365→    - "docker"
   366→   366→  stage: check
   367→   367→  image: 192.168.0.63:5000/px-infra-kubectl:latest
   368→   368→  only:
   369→   369→    - testserver
   370→   370→  script:
   371→   371→    - kubectl config view
   372→   372→
   373→   373→docker-testserver:
   374→   374→  tags:
   375→   375→    - "docker"
   376→   376→  stage: docker
   377→   377→  image: docker:19.03
   378→   378→  only:
   379→   379→    - testserver
   380→   380→  script:
   381→   381→    - docker build . -t 192.168.0.63:5000/px-{project_name}-test:latest
   382→   382→    - docker push 192.168.0.63:5000/px-{project_name}-test:latest
   383→   383→    - echo "镜像构建及推送完成"
   384→   384→
   385→   385→docker-master:
   386→   386→  tags:
   387→   387→    - docker
   388→   388→  stage: docker
   389→   389→  image: 192.168.0.63:5000/google/cloud-sdk:latest
   390→   390→  only:
   391→   391→    - master
   392→   392→  script:
   393→   393→    - gcloud auth activate-service-account --key-file ${GOOGLE_ONLINE_CONTAINER_REGISTRY}
   394→   394→    - gcloud auth configure-docker --quiet
   395→   395→    - docker build . -t us.gcr.io/mocan-cloud/px-{project_name}:${CI_COMMIT_SHORT_SHA}
   396→   396→    - docker push us.gcr.io/mocan-cloud/px-{project_name}:${CI_COMMIT_SHORT_SHA}
   397→   397→    - docker tag us.gcr.io/mocan-cloud/px-{project_name}:${CI_COMMIT_SHORT_SHA} us.gcr.io/mocan-cloud/px-{project_name}:latest
   398→   398→    - docker push us.gcr.io/mocan-cloud/px-{project_name}:latest
   399→   399→    - echo "px-{project_name}:${CI_COMMIT_SHORT_SHA} push successfully"
   400→   400→
   401→   401→deploy-testserver:
   402→   402→  tags:
   403→   403→    - "docker"
   404→   404→  stage: deploy
   405→   405→  image: 192.168.0.63:5000/px-infra-kubectl:latest
   406→   406→  only:
   407→   407→    refs:
   408→   408→      - testserver
   409→   409→  script:
   410→   410→    - kubectl rollout restart deployment {project_name}-deploy -n {namespace}
   411→   411→
   412→   412→deploy-master:
   413→   413→  tags:
   414→   414→    - xshell
   415→   415→  only:
   416→   416→    refs:
   417→   417→      - master
   418→   418→  stage: deploy
   419→   419→  variables:
   420→   420→    CACHE_DIR: "shell-runner-cache/{project_name}-deployment"
   421→   421→    DIST_REPO: "https://oauth2:$GITLAB_TOKEN@pt-gitlab.yottastudios.com/px/collabspace/deployment.git"
   422→   422→  script:
   423→   423→    - export CACHE_DIR=${HOME}/${CACHE_DIR}
   424→   424→    - if ! [ -e $CACHE_DIR ]; then git clone -q $DIST_REPO $CACHE_DIR; fi
   425→   425→    - cd $CACHE_DIR
   426→   426→    - git fetch -q --prune --tags "origin"
   427→   427→    - git checkout -B master remotes/origin/master
   428→   428→    - git config user.email "$GITLAB_USER_EMAIL"
   429→   429→    - git config user.name "$GITLAB_USER_NAME"
   430→   430→    - 'git commit --allow-empty -m "{project_name}: $CI_COMMIT_MESSAGE (SHA: $CI_COMMIT_SHORT_SHA)"'
   431→   431→    - git push -q "origin" master:master
   432→   432→    - echo "部署留痕提交完成"
   433→   433→  dependencies:
   434→   434→    - docker-master
   435→   435→```
   436→   436→
   437→   437→多仓库聚合模式下，每个子项目的 `deploy-testserver` 的 namespace 必须统一为聚合后的 namespace：
   438→   438→```yaml
   439→   439→deploy-testserver:
   440→   440→  script:
   441→   441→    - kubectl rollout restart deployment {sub_project_name}-deploy -n {namespace}  # namespace 为聚合后的
   442→   442→```
   443→   443→
   444→   444→Commit Dockerfile + .gitlab-ci.yml to each project's `testserver` branch and push:
   445→   445→
   446→   446→```bash
   447→   447→# 单项目或多仓库中的每个子项目都执行
   448→   448→cd /home/username/Deployments/{project_name}
   449→   449→git add Dockerfile .gitlab-ci.yml
   450→   450→git commit -m "feat: add Dockerfile and CI pipeline for K8s deployment"
   451→   451→git push -u origin testserver
   452→   452→```
   453→   453→
   454→   454→### Step 6: Generate Test Kubernetes Config
   455→   455→
   456→   456→Create directory `test/kubernetes/{namespace}/` and generate files.
   457→   457→
   458→   458→#### 单项目模式
   459→   459→
   460→   460→目录名为 `{project_name}`（与 namespace 相同）：
   461→   461→
   462→   462→**01-namespace.yaml:**
   463→   463→```yaml
   464→   464→apiVersion: v1
   465→   465→kind: Namespace
   466→   466→metadata:
   467→   467→  name: {namespace}
   468→   468→```
   469→   469→
   470→   470→**02-{project_name}-pv.yaml** (if PV needed):
   471→   471→```yaml
   472→   472→apiVersion: v1
   473→   473→kind: PersistentVolume
   474→   474→metadata:
   475→   475→  name: {project_name}-pv
   476→   476→spec:
   477→   477→  capacity:
   478→   478→    storage: 16Gi
   479→   479→  accessModes:
   480→   480→    - ReadWriteOnce
   481→   481→  hostPath:
   482→   482→    path: "/mnt/data/{project_name}"
   483→   483→---
   484→   484→apiVersion: v1
   485→   485→kind: PersistentVolumeClaim
   486→   486→metadata:
   487→   487→  name: {project_name}-pvc
   488→   488→  namespace: {namespace}
   489→   489→spec:
   490→   490→  volumeName: {project_name}-pv
   491→   491→  accessModes:
   492→   492→    - ReadWriteOnce
   493→   493→  resources:
   494→   494→    requests:
   495→   495→      storage: 16Gi
   496→   496→```
   497→   497→
   498→   498→**03-{project_name}-deployment.yaml:**
   499→   499→
   500→   500→Reference `collabspace-server-deployment.yaml` or `collabspace-web-deployment.yaml` based on project type. Key differences:
   501→   501→- Image: `192.168.0.63:5000/px-{project_name}-test:latest`
   502→   502→- Namespace: `{namespace}`
   503→   503→- Port: detected port
   504→   504→- Health check: detected health check path or TCP probe
   505→   505→- Volume mounts: if PV needed
   506→   506→
   507→   507→Include Service in the same file (separated by `---`).
   508→   508→
   509→   509→**.gitlab-ci.yml** (sub-directory CI) — 单项目版:
   510→   510→
   511→   511→```yaml
   512→   512→{project_name}:deploy:
   513→   513→  tags:
   514→   514→    - "docker"
   515→   515→  stage: deploy
   516→   516→  image: 192.168.0.63:5000/px-infra-kubectl:latest
   517→   517→  only:
   518→   518→    refs:
   519→   519→      - master
   520→   520→    changes:
   521→   521→      - {project_name}/**/*
   522→   522→  script:
   523→   523→    - cd ./{project_name}
   524→   524→    - find ./ -maxdepth 1 -name "*.yaml" | sort | xargs -I {} kubectl apply -f {}
   525→   525→    - kubectl -n {namespace} rollout restart deployment {project_name}-deploy
   526→   526→```
   527→   527→
   528→   528→If the project uses configmap (.env file):
   529→   529→
   530→   530→```yaml
   531→   531→{project_name}:apply-env:
   532→   532→  tags:
   533→   533→    - "docker"
   534→   534→  stage: apply-env
   535→   535→  image: 192.168.0.63:5000/px-infra-kubectl:latest
   536→   536→  only:
   537→   537→    refs:
   538→   538→      - master
   539→   539→    changes:
   540→   540→      - {project_name}/.env
   541→   541→  script:
   542→   542→    - cd ./{project_name}
   543→   543→    - kubectl create configmap {project_name}-configmap --from-env-file=./.env --dry-run=client -o yaml | kubectl apply -f - -n {namespace}
   544→   544→```
   545→   545→
   546→   546→#### 多仓库聚合模式
   547→   547→
   548→   548→目录名为 `{namespace}`（公共前缀），在 `test/kubernetes/{namespace}/` 下生成：
   549→   549→
   550→   550→**01-namespace.yaml** — 同单项目
   551→   551→
   552→   552→**02-{sub_project}-pv.yaml** — 只为需要 PV 的子项目生成，每个子项目独立 PV/PVC
   553→   553→
   554→   554→**03-{sub1}-deployment.yaml, 04-{sub2}-deployment.yaml, ...** — 每个子项目一个 deployment+service yaml，编号递增
   555→   555→
   556→   556→**.env / .env.{sub}** — 主项目（通常是 API/Server）使用 `.env`，其他子项目使用 `.env.{suffix}`：
   557→   557→- 例如 chark-api → `.env`，chark-uspto-scraper → `.env.uspto-scraper`，chark-ai-worker → `.env.ai-worker`
   558→   558→- suffix 取子项目名去掉公共前缀后的部分
   559→   559→
   560→   560→**.gitlab-ci.yml** — 聚合版 CI，包含所有子项目的 configmap 和 rollout restart：
   561→   561→
   562→   562→```yaml
   563→   563→{namespace}:apply-env:
   564→   564→  tags:
   565→   565→    - "docker"
   566→   566→  stage: apply-env
   567→   567→  image: 192.168.0.63:5000/px-infra-kubectl:latest
   568→   568→  only:
   569→   569→    refs:
   570→   570→      - master
   571→   571→    changes:
   572→   572→      - {namespace}/.env
   573→   573→      - {namespace}/.env.*
   574→   574→  script:
   575→   575→    - cd ./{namespace}
   576→   576→    # 为每个子项目的 .env 创建对应 configmap
   577→   577→    - kubectl create configmap {sub1}-configmap --from-env-file=./.env --dry-run=client -o yaml | kubectl apply -f - -n {namespace}
   578→   578→    - kubectl create configmap {sub2}-configmap --from-env-file=./.env.{sub2_suffix} --dry-run=client -o yaml | kubectl apply -f - -n {namespace}
   579→   579→    # ... 每个子项目一行
   580→   580→
   581→   581→{namespace}:deploy:
   582→   582→  tags:
   583→   583→    - "docker"
   584→   584→  stage: deploy
   585→   585→  image: 192.168.0.63:5000/px-infra-kubectl:latest
   586→   586→  only:
   587→   587→    refs:
   588→   588→      - master
   589→   589→    changes:
   590→   590→      - {namespace}/**/*
   591→   591→  script:
   592→   592→    - cd ./{namespace}
   593→   593→    - find ./ -maxdepth 1 -name "*.yaml" | sort | xargs -I {} kubectl apply -f {}
   594→   594→    # 重启所有子项目
   595→   595→    - kubectl -n {namespace} rollout restart deployment {sub1}-deploy
   596→   596→    - kubectl -n {namespace} rollout restart deployment {sub2}-deploy
   597→   597→    # ... 每个子项目一行
   598→   598→```
   599→   599→
   600→   600→**Push 前：创建 PV 所需的宿主机目录**
   601→   601→
   602→   602→如果项目需要 PV（hostPath），在 push 之前通过 host-ops Pod 创建目录：
   603→   603→
   604→   604→```bash
   605→   605→# 创建项目数据目录
   606→   606→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   607→   607→  kubectl exec -n host-ops deployment/host-ops -- \
   608→   608→  sh -c "mkdir -p /host-mnt/data/{project_name} && chmod -R 755 /host-mnt/data/{project_name}"
   609→   609→```
   610→   610→
   611→   611→如果需要 Redis PV（见 Step 6.5），一并创建：
   612→   612→
   613→   613→```bash
   614→   614→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   615→   615→  kubectl exec -n host-ops deployment/host-ops -- \
   616→   616→  sh -c "mkdir -p /host-mnt/data/{project_name}-redis && chmod -R 755 /host-mnt/data/{project_name}-redis"
   617→   617→```
   618→   618→
   619→   619→**创建 namespace**（如果是新 namespace）：
   620→   620→
   621→   621→```bash
   622→   622→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   623→   623→  kubectl create namespace {namespace} --dry-run=client -o yaml | \
   624→   624→docker run --rm -i 192.168.0.63:5000/px-infra-kubectl:latest \
   625→   625→  kubectl apply -f -
   626→   626→```
   627→   627→
   628→   628→Commit to master and push:
   629→   629→
   630→   630→```bash
   631→   631→cd /home/username/Deployments/test/kubernetes
   632→   632→git add {project_name}/
   633→   633→git commit -m "feat: add {project_name} K8s deployment config"
   634→   634→git push origin master
   635→   635→```
   636→   636→
   637→   637→### Step 6.5: 初始化服务依赖
   638→   638→
   639→   639→基于 Step 3.5 的检测结果，自动初始化各服务。通过 kubectl 直接连接集群中的数据库 Pod 执行操作，无需本机安装数据库客户端。
   640→   640→
   641→   641→连接信息从 `references/deploy-config.json` 的 `shared_services` 读取。kubectl 访问方式见 `references/k8s-access.md`。
   642→   642→
   643→   643→#### MySQL 建库
   644→   644→
   645→   645→通过 kubectl exec 进入集群中可用的 MySQL 客户端 Pod（或直接用数据库 Pod）执行：
   646→   646→
   647→   647→```bash
   648→   648→docker run --rm 192.168.0.63:5000/px-infra-kubectl:latest \
   649→   649→  kubectl exec -n default deployment/mysql -- \
