     1→<template>
     2→    <div class="ai-chat-root">
   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→                                :loading="isStreaming"
   137→                                class="send-btn"
   138→                                @click="sendMessage"
   139→                            >
   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" ></i>
   141→                            </el-button>
   142→                        </div>
   143→                        <div class="input-links">
   144→                            <AiPromptPopover
   145→                                :prompts="prompts"
   146→                                @select="insertPrompt"
   147→                                @created="prompts.push($event)"
   148→                                @deleted="removePrompt"
   149→                            >
   150→                                <span class="input-link">
   151→                                    <i class="el-icon-document" ></i> {{ $t('aiChat.commonPrompts') }}
   152→                                </span>
   153→                            </AiPromptPopover>
   154→                        </div>
   155→                    </div>
   156→                </div>
   157→
   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→                <div class="panel-right">
   160→                    <div class="right-section right-prompt">
   161→                        <div class="section-title">
   162→                            <i class="el-icon-star-on" style="color:#f5a623" ></i> System Prompt
   163→                        </div>
   164→                        <el-input
   165→                            v-model="editingSystemPrompt"
   166→                            type="textarea"
   167→                            :rows="6"
   168→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   169→                            :disabled="!currentRole"
   170→                            @blur="saveSystemPrompt"
   171→                        />
   172→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   173→                    </div>
   174→
   175→                    <div class="right-section right-sessions">
   176→                        <div class="section-title">
   177→                            <i class="el-icon-time" ></i> {{ $t('aiChat.sessionListTitle') }}
   178→                        </div>
   179→                        <div class="session-list">
   180→                            <template v-if="sessionsLoading">
   181→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   182→                                    <div class="sk-avatar" ></div>
   183→                                    <div class="sk-lines">
   184→                                        <div class="sk-line" style="width:80%" ></div>
   185→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" ></div>
   186→                                    </div>
   187→                                </div>
   188→                            </template>
   189→                            <template v-else>
   190→                                <div
   191→                                    v-for="s in sessions"
   192→                                    :key="s.id"
   193→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   194→                                    @click="loadSession(s.id)"
   195→                                >
   196→                                    <i class="el-icon-chat-line-round session-icon" ></i>
   197→                                    <div class="session-info">
   198→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   199→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   200→                                    </div>
   201→                                </div>
   202→                                <div v-if="sessions.length === 0" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   203→                            </template>
   204→                        </div>
   205→                        <!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   206→                        <!--                            + 新建会话-->
   207→                        <!--                        </el-button>-->
   208→                    </div>
   209→                </div>
   210→            </div>
   211→        </transition>
   212→
   213→        <!-- 角色管理弹窗 -->
   214→        <AiRoleModal
   215→            :visible="roleModalVisible"
   216→            :role="editingRole"
   217→            @close="roleModalVisible = false"
   218→            @saved="onRoleSaved"
   219→        />
   220→
   221→        <!-- 同步日报弹窗 -->
   222→        <AiSyncModal
   223→            :visible="syncModalVisible"
   224→            :groups="groupOptions"
   225→            :sys-site="sysSite"
   226→            @close="syncModalVisible = false"
   227→            @synced="onSynced"
   228→        />
   229→    </div>
   230→</template>
   231→
   232→<script lang="ts">
   233→import MarkdownIt from 'markdown-it'
   234→import moment from 'moment'
   235→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   236→
   237→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult , dailyReportApis } from '@/apis'
   238→
   239→import AiPromptPopover from './AiPromptPopover.vue'
   240→import AiRoleModal from './AiRoleModal.vue'
   241→import AiSyncModal from './AiSyncModal.vue'
   242→import { compressContext, compressDailyContext } from './aiContextUtils'
   243→
   244→const md = new MarkdownIt({ breaks: true, linkify: true })
   245→
   246→@Component({
   247→    name: 'AiChatPanel',
   248→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   249→})
   250→export default class extends Vue {
   251→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   252→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   253→    @Prop({ default: 'CHN' }) sysSite!: string
   254→
   255→    panelVisible = false
   256→
   257→    // 角色
   258→    roles: AiRole[] = []
   259→    currentRole: AiRole | null = null
   260→    roleModalVisible = false
   261→    editingRole: AiRole | null = null
   262→
   263→    // 提示词
   264→    prompts: AiPrompt[] = []
   265→
   266→    // 会话 & 消息
   267→    sessions: AiSession[] = []
   268→    currentSessionId: number | null = null
   269→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   270→
   271→    // loading 状态
   272→    rolesLoading = false
   273→    sessionsLoading = false
   274→    messagesLoading = false
   275→
   276→    // 聊天输入
   277→    inputText = ''
   278→    isStreaming = false
   279→    reportContext = ''
   280→    /** 当前会话已发送的原始上下文累计字符数 */
   281→    private accumulatedContextChars = 0
   282→    private streamAbort: AbortController | null = null
   283→
   284→    // 意图识别状态
   285→    private slotsConversationId = ''
   286→    // 上一次成功提取的槽位结果，用于续查模式
   287→    private lastSlotResult: ExtractSlotsResult | null = null
   288→
   289→    // System Prompt 编辑
   290→    editingSystemPrompt = ''
   291→
   292→    renderMd(text: string): string {
   293→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   294→        let s = text || ''
   295→        s = s.replaceAll(/```text\s*\n?([\S\s]*?)```/g, '$1')
   296→        return md.render(s)
   297→    }
   298→
   299→    // 弹窗
   300→    syncModalVisible = false
   301→
   302→    @Watch('panelVisible')
   303→    async onPanelOpen(val: boolean) {
   304→        if (val) {
   305→            await this.loadRoles()
   306→            await this.loadPrompts()
   307→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   308→            this.$nextTick(() => this.scrollToBottom())
   309→        }
   310→    }
   311→
   312→    @Watch('currentRole')
   313→    async onRoleChange(role: AiRole | null) {
   314→        this.editingSystemPrompt = role?.system_prompt ?? ''
   315→        this.sessions = []
   316→        this.currentSessionId = null
   317→        this.messages = []
   318→        if (role) {await this.loadSessions(true)}
   319→    }
   320→
   321→    // ---- 角色 ----
   322→    async loadRoles() {
   323→        this.rolesLoading = true
   324→        try {
   325→            this.roles = await dailyReportAiApis.getRoleList()
   326→            if (this.roles.length > 0 && !this.currentRole) {
   327→                this.selectRole(this.roles[0])
   328→            }
   329→        } finally {
   330→            this.rolesLoading = false
   331→        }
   332→    }
   333→
   334→    selectRole(role: AiRole) {
   335→        this.currentRole = role
   336→    }
   337→
   338→    openRoleModal(role: AiRole | null) {
   339→        this.editingRole = role
   340→        this.roleModalVisible = true
   341→    }
   342→
   343→    onRoleSaved(role: AiRole) {
   344→        const idx = this.roles.findIndex(r => r.id === role.id)
   345→        if (idx >= 0) {
   346→            this.$set(this.roles, idx, role)
   347→            if (this.currentRole?.id === role.id) {
   348→                this.currentRole = role
   349→                this.editingSystemPrompt = role.system_prompt
   350→            }
   351→        } else {
   352→            this.roles.push(role)
   353→            this.selectRole(role)
   354→        }
   355→    }
   356→
   357→    async removeRole(id: number) {
   358→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   359→        await dailyReportAiApis.deleteRole(id)
   360→        this.roles = this.roles.filter(r => r.id !== id)
   361→        if (this.currentRole?.id === id) {
   362→            this.currentRole = this.roles[0] ?? null
   363→        }
   364→    }
   365→
   366→    async saveSystemPrompt() {
   367→        if (!this.currentRole) {return}
   368→        if (this.editingSystemPrompt === this.currentRole.system_prompt) {return}
   369→        await dailyReportAiApis.updateRole({
   370→            id: this.currentRole.id,
   371→            system_prompt: this.editingSystemPrompt,
   372→        })
   373→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   374→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   375→        if (idx >= 0) {this.$set(this.roles, idx, this.currentRole)}
   376→    }
   377→
   378→    // ---- 提示词 ----
   379→    async loadPrompts() {
   380→        this.prompts = await dailyReportAiApis.getPromptList()
   381→    }
   382→
   383→    insertPrompt(content: string) {
   384→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   385→    }
   386→
   387→    removePrompt(id: number) {
   388→        this.prompts = this.prompts.filter(p => p.id !== id)
   389→    }
   390→
   391→    // ---- 会话 ----
   392→    async loadSessions(showLoading = false) {
   393→        if (!this.currentRole) {return}
   394→        if (showLoading) {this.sessionsLoading = true}
   395→        try {
   396→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   397→        } finally {
   398→            this.sessionsLoading = false
   399→        }
   400→    }
   401→
   402→    async loadSession(sessionId: number) {
   403→        // 切换会话时中断正在进行的流式请求
   404→        if (this.streamAbort) {
   405→            this.streamAbort.abort()
   406→            this.streamAbort = null
   407→        }
   408→        this.isStreaming = false
   409→        this.currentSessionId = sessionId
   410→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   411→        this.slotsConversationId = ''
   412→        this.lastSlotResult = null
   413→        this.reportContext = ''
   414→        this.pendingSlotMessages = []
   415→        this.accumulatedContextChars = 0
   416→        this.messagesLoading = true
   417→        try {
   418→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   419→            this.messages = msgs.map(m => ({
   420→                role: m.role,
   421→                content: m.content,
   422→                _id: m.id,
   423→                _truncated: m.is_truncated || false,
   424→                _fullLength: m.full_length || 0,
   425→            }))
   426→            // 累加历史会话中已有的上下文原始字符数
   427→            for (const m of this.messages) {
   428→                if (m.role === 'context') {
   429→                    this.accumulatedContextChars += m._fullLength || m.content.length
   430→                }
   431→            }
   432→            this.$nextTick(() => {
   433→                this.scrollToBottom()
   434→                // markdown 渲染后高度可能变化，再滚一次
   435→                setTimeout(() => this.scrollToBottom(), 100)
   436→            })
   437→        } finally {
   438→            this.messagesLoading = false
   439→        }
   440→    }
   441→
   442→    newSession() {
   443→        this.currentSessionId = null
   444→        this.messages = []
   445→        this.slotsConversationId = ''
   446→        this.lastSlotResult = null
   447→        this.reportContext = ''
   448→        this.pendingSlotMessages = []
   449→        this.accumulatedContextChars = 0
   450→    }
   451→
   452→    // ---- 聊天 ----
   453→    onKeydown(e: KeyboardEvent) {
   454→        if (e.key === 'Enter' && !e.shiftKey) {
   455→            e.preventDefault()
   456→            this.sendMessage()
   457→        }
   458→    }
   459→
   460→    async sendMessage() {
   461→        const text = this.inputText.trim()
   462→        if (!text || !this.currentRole || this.isStreaming) {return}
   463→
   464→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   465→        if (this.reportContext && !this.lastSlotResult) {
   466→            await this.sendAskMessage(text)
   467→        } else {
   468→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   469→            await this.sendExtractSlots(text)
   470→        }
   471→    }
   472→
   473→    /**
   474→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   475→     */
   476→        // 收集意图识别阶段待落库的消息
   477→    private pendingSlotMessages: { role: string; content: string }[] = []
   478→
   479→    /**
   480→     * 将意图识别阶段的消息落库（创建或复用会话）
   481→     */
   482→    /** 检查累积上下文是否可能超限，返回 'ok' 继续发送 / 'newSession' 新建会话 / 'abort' 关闭弹窗不操作 */
   483→    private async checkContextOverLimit(extraChars = 0): Promise<'ok' | 'newSession' | 'abort'> {
   484→        const contextCharLimit = 2_200_000
   485→        if (this.accumulatedContextChars + extraChars <= contextCharLimit) {return 'ok'}
   486→        try {
   487→            await this.$confirm(
   488→                this.$t('aiChat.contextOverLimit') as string,
   489→                this.$t('aiChat.confirmTitle') as string,
   490→                {
   491→                    confirmButtonText: this.$t('aiChat.contextOverLimitContinue') as string,
   492→                    cancelButtonText: this.$t('aiChat.contextOverLimitNewSession') as string,
   493→                    type: 'warning',
   494→                    distinguishCancelAndClose: true,
   495→                },
   496→            )
   497→            return 'ok' // 点击「继续发送」
   498→        } catch (action) {
   499→            return action === 'cancel' ? 'newSession' : 'abort'
   500→        }
   501→    }
   502→
   503→    private async flushSlotMessages() {
   504→        if (this.pendingSlotMessages.length === 0 || !this.currentRole) {return}
   505→        const sessionId = await dailyReportAiApis.saveMessages({
   506→            role_id: this.currentRole.id,
   507→            session_id: this.currentSessionId,
   508→            messages: this.pendingSlotMessages,
   509→        })
   510→        if (sessionId && !this.currentSessionId) {
   511→            this.currentSessionId = sessionId
   512→            await this.loadSessions()
   513→        }
   514→        this.pendingSlotMessages = []
   515→    }
   516→
   517→    private async sendExtractSlots(text: string) {
   518→        const limitAction = await this.checkContextOverLimit()
   519→        if (limitAction === 'newSession') { this.newSession(); return }
   520→        if (limitAction === 'abort') { return }
   521→
   522→        this.messages.push({ role: 'user', content: text })
   523→        this.pendingSlotMessages.push({ role: 'user', content: text })
   524→        this.inputText = ''
   525→        this.$nextTick(this.scrollToBottom)
   526→
   527→        const assistantIdx = this.messages.length
   528→        this.messages.push({ role: 'assistant', content: '' })
   529→        this.isStreaming = true
   530→
   531→        try {
   532→            // 收集可用分组名和所有成员花名
   533→            const availableGroups = this.groupOptions.map(g => g.label)
   534→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   535→            // 续查模式：传入上次的槽位结果
   536→            const previousContext = this.lastSlotResult ? {
   537→                member_type: this.lastSlotResult.member_type,
   538→                members: this.lastSlotResult.members,
   539→                period_start: this.lastSlotResult.period_start,
   540→                period_end: this.lastSlotResult.period_end,
   541→            } : undefined
   542→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   543→            const result = await dailyReportAiApis.extractSlots({
   544→                message: text,
   545→                conversation_id: this.slotsConversationId || undefined,
   546→                has_existing_context: hasExistingContext || undefined,
   547→                available_groups: availableGroups,
   548→                available_members: availableMembers,
   549→                previous_context: previousContext,
   550→            })
   551→
   552→            if (!result) {
   553→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   554→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   555→                await this.flushSlotMessages()
   556→                return
   557→            }
   558→
   559→            // 保存 conversation_id 用于多轮
   560→            this.slotsConversationId = result.conversation_id
   561→
   562→            // 意图为分析已有数据 → 直接走问答，不重新取数据
   563→            if (result.intent === 'analyze') {
   564→                // 移除占位的 assistant 消息，sendAskMessage 会重新创建
   565→                this.messages.splice(assistantIdx, 1)
   566→                this.isStreaming = false
   567→                await this.flushSlotMessages()
   568→                await this.sendAskMessage(text, true)
   569→                return
   570→            }
   571→
   572→            if (!result.slots_complete) {
   573→                // 槽位不完整，显示反问
   574→                this.messages[assistantIdx].content = result.reply
   575→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   576→                await this.flushSlotMessages()
   577→                return
   578→            }
   579→
   580→            // 槽位完整，保存结果用于续查
   581→            this.lastSlotResult = result
   582→            // 回显意图识别结果
   583→            const nicknames = this.resolveMembers(result)
   584→            const memberLabel = result.member_type === 'group'
   585→                ? `分组：${result.members.join('、')}`
   586→                : `成员：${result.members.join('、')}`
   587→            const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   588→            const periodLabel = `${result.period_start} ~ ${result.period_end}`
   589→            const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   590→            this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   591→            this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   592→            this.$nextTick(this.scrollToBottom)
   593→
   594→            if (nicknames.length === 0) {
   595→                const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   596→                this.messages[assistantIdx].content = errMsg
   597→                this.pendingSlotMessages.push({ role: 'assistant', content: errMsg })
   598→                await this.flushSlotMessages()
   599→                return
   600→            }
   601→
   602→            const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   603→            if (!context) {
   604→                this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   605→                this.pendingSlotMessages.push({ role: 'assistant', content: '该时间段内没有找到日报数据。' })
   606→                await this.flushSlotMessages()
   607→                return
   608→            }
   609→
   610→            // 重置意图识别状态
   611→            this.slotsConversationId = ''
   612→
   613→            // 意图识别消息先落库（会创建 session）
   614→            await this.flushSlotMessages()
   615→
   616→            // 保留意图识别结果消息，走正常 ask 流程
   617→            this.reportContext = context
   618→            // 意图已由 extract-slots 处理，ask 只需分析同步好的日报数据
   619→            await this.sendAskMessage('请根据以上日报数据进行分析')
   620→        } catch {
   621→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   622→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   623→            await this.flushSlotMessages()
   624→        } finally {
   625→            this.isStreaming = false
   626→        }
   627→    }
   628→
   629→    /**
   630→     * 根据槽位结果解析出 nicknames 列表
   631→     */
   632→    private resolveMembers(result: ExtractSlotsResult): string[] {
   633→        if (result.member_type === 'group') {
   634→            // 匹配 groupOptions 的 label，展开为花名列表
   635→            const matched = this.groupOptions.filter(g =>
   636→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   637→            )
   638→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   639→        }
   640→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   641→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   642→        return result.members
   643→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   644→            .filter((n): n is string => !!n)
   645→    }
   646→
   647→    /**
   648→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   649→     */
   650→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   651→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   652→        const perPage = Math.max(200, days + 10)
   653→
   654→        const results = await Promise.all(
   655→            nicknames.map(nickname =>
   656→                dailyReportApis.getOtherReportsAPI({
   657→                    start_date: startDate,
   658→                    end_date: endDate,
   659→                    nickname,
   660→                    per_page: perPage,
   661→                    page: 1,
   662→                    show_rest: 1,
   663→                    sys_site: this.sysSite,
   664→                } as any)
   665→            )
   666→        )
   667→
   668→        const dateMap: Record<string, string[]> = {}
   669→        results.forEach((res, idx) => {
   670→            if (!res) {return}
   671→            const name = nicknames[idx].replace(/\[.+]/, '')
   672→            ;(res.reports ?? []).forEach((item: any) => {
   673→                const date = item.date ?? ''
   674→                if (!dateMap[date]) {dateMap[date] = []}
   675→                if (item.report) {
   676→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   677→                } else if ([4, 5].includes(item.type_id)) {
   678→                    dateMap[date].push(`${name}：休息日`)
   679→                } else {
   680→                    dateMap[date].push(`${name}：未提交`)
   681→                }
   682→            })
   683→        })
   684→
   685→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   686→        return sortedDates
   687→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   688→            .join('\n\n---\n\n')
   689→    }
   690→
   691→    /**
   692→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   693→     */
   694→    private async sendAskMessage(text: string, skipUserPush = false) {
   695→        const contextToSend = this.reportContext
   696→        // 记录本轮消息插入起点，取消时用于回退
   697→        const msgStartIdx = this.messages.length
   698→        if (contextToSend) {
   699→            const contextLimit = 5000
   700→            const isTruncated = contextToSend.length > contextLimit
   701→            this.messages.push({
   702→                role: 'context',
   703→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   704→                _truncated: isTruncated,
   705→                _fullLength: contextToSend.length,
   706→                _fullContent: isTruncated ? contextToSend : undefined,
   707→            })
   708→            this.reportContext = ''
   709→        }
   710→        if (!skipUserPush) {
   711→            this.messages.push({ role: 'user', content: text })
   712→            this.inputText = ''
   713→        }
   714→        this.$nextTick(this.scrollToBottom)
   715→
   716→        const assistantIdx = this.messages.length
   717→        this.messages.push({ role: 'assistant', content: '' })
   718→        this.isStreaming = true
   719→
   720→        const newContextChars = contextToSend ? contextToSend.length : 0
   721→        const limitAction = await this.checkContextOverLimit(newContextChars)
   722→        if (limitAction !== 'ok') {
   723→            this.messages.splice(msgStartIdx)
   724→            this.isStreaming = false
   725→            if (limitAction === 'newSession') { this.newSession() }
   726→            return
   727→        }
   728→
   729→        this.streamAbort = new AbortController()
   730→        try {
   731→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   732→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   733→            if (processedContext) {
   734→                console.log('[AiChat] 压缩前上下文:\n', processedContext)
   735→            }
   736→            const compressedContext = processedContext ? await compressContext(processedContext) : ''
   737→            const response = await dailyReportAiApis.askAi({
   738→                role_id: this.currentRole!.id,
   739→                session_id: this.currentSessionId,
   740→                message: text,
   741→                report_context: compressedContext,
   742→                report_context_raw: contextToSend ? await compressContext(contextToSend) : undefined,
   743→                system_prompt: this.currentRole!.system_prompt,
   744→                history,
   745→            }, this.streamAbort.signal)
   746→
   747→            const reader = response.body!.getReader()
   748→            const decoder = new TextDecoder()
   749→            let buffer = ''
   750→
   751→            while (true) {
   752→                const { done, value } = await reader.read()
   753→                if (done) {break}
   754→                buffer += decoder.decode(value, { stream: true })
   755→                const lines = buffer.split('\n')
   756→                buffer = lines.pop() ?? ''
   757→
   758→                for (const line of lines) {
   759→                    if (!line.startsWith('data: ')) {continue}
   760→                    try {
   761→                        const parsed = JSON.parse(line.slice(6))
   762→                        if (parsed.error_code !== 0) {
   763→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   764→                            break
   765→                        }
   766→                        const data = parsed.data
   767→                        // TransferRequestService SSE 格式：meta（首帧，含 session_id）+ chat（流式内容）
   768→                        if (data.type === 'meta') {
   769→                            if (data.session_id && !this.currentSessionId) {
   770→                                this.currentSessionId = Number(data.session_id)
   771→                                this.loadSessions()
   772→                            }
   773→                        } else if (data.type === 'chat' && data.content) {
   774→                            this.messages[assistantIdx].content += data.content
   775→                            this.$nextTick(this.scrollToBottom)
   776→                        }
   777→                    } catch {}
   778→                }
   779→            }
   780→            // 流式读取完成，累加本次上下文字符数
   781→            if (newContextChars > 0) {
