     1→<?php
     2→
     3→namespace App\Console\Commands\Import;
     4→
     5→use App\Models\ResourceMd;
     6→use App\Models\SfuserMd;
     7→use App\Services\ApiService;
     8→use App\Services\AuthorizeService;
     9→use App\Services\EncryptService;
    10→use App\Services\FileService;
    11→use Illuminate\Console\Command;
    12→use Illuminate\Database\Capsule\Manager as Capsule;
    13→use Illuminate\Support\Facades\Session;
    14→use Illuminate\Support\Facades\Storage;
    15→
    16→/**
    17→ * 导入老的Oc数据。
    18→ */
    19→class ImportOldOcData extends Command
    20→{
    21→<<<<<<< HEAD
    22→    // oa-chn地址
   214→       CONCAT(prepay.payee_account_type, ' ', prepay.payee_account) AS payee_account_desc,
   215→       department_name,
   216→       DATE_FORMAT(prepay.created_stamp,'%Y%m%d') apply_time,
   217→                DATE_FORMAT(prepay.created_stamp,'%Y年%m月%d日') apply_time1,
   218→                workflow_type,
   219→                pc.company_name,
   220→                pc.company_id,
   221→                pc.company_full_name,
   222→                pr.responsible_name, prepay.apply_reason_id as reason_name,
   223→                prepay.invoice_type_id as invoice_type_name,
   224→                prepay.pay_amount-prepay.charge_off_amount as un_charge_off_amount,
   225→				FORMAT(prepay.pay_amount-prepay.charge_off_amount, 2) un_charge_off_amount_format,
   226→				prepay.charge_off_amount, -- 付款金额
   227→				prepay.specific_reason, -- 具体原因
   228→				prepay.payee_account_type, -- 银行全称
   229→				prepay.payee_account, -- 账号
   230→				op_company_user.real_name as prepayment_apply_name,
   231→				op_provider.address,  -- 收款公司地址 公司地址
   232→				op_provider.bank_address, -- 银行地址
   233→				op_provider.swift,  -- swift码
   234→				op_provider.provider_name,  -- 供应商信息
   235→				op_provider.update_time as provider_update_time,
   236→				op_company_user2.real_name as provider_update_user,
   237→				op_provider.depositor, -- 银行户头
   238→				op_provider.provider_desc
   239→                FROM prepayment_apply_v2 prepay
   240→                left join op_company_user on op_company_user.user_name = prepay.prepayment_apply_name
   241→				LEFT JOIN op_workflow w ON w.workflow_id=prepay.workflow_id
   242→				LEFT JOIN op_department d ON d.department_code=prepay.department_code
   243→				LEFT JOIN prepayment_responsible pr ON prepay.responsible_id = pr.responsible_id
   244→                left join op_provider on op_provider.company_code = prepay.company_code and op_provider.department_code = prepay.department_code
   245→                left join op_company_user op_company_user2 on op_company_user2.user_name = op_provider.update_user
   246→				LEFT JOIN pay_company pc ON prepay.payment_company_id = pc.company_id WHERE
   247→				                                                                         prepay.status != 'DELETED'
   248→				                                                                          AND prepayment_apply_id = '{$value}' limit 1";
   249→
   250→                        // 加密前-详情-申请信息
   251→                        $details = $connection->select($detailsSql);
   252→                        $detail = $details[0];
   253→                        $detail->charge_off_amount_Chinese = $this->cny($detail->charge_off_amount);
   254→
   255→                        // 查询流程
   256→                        $nickNames = [];
   257→                        $flow = [];
   258→                        $flow[] = [
   259→                            'step' => '发起',
   260→                            'value' => $detail->prepayment_apply_name,
   261→                            'user_id' => $this->getSfuserIdByNickName($detail->prepayment_apply_name),
   262→                        ];
   263→                        if (empty($row['approve_user'])) {
   264→                            $row['approve_user'] = $detail->prepayment_apply_name;
   265→                            $row['approve_user_id'] = $this->getSfuserIdByNickName($detail->prepayment_apply_name);
   266→                        } else {
   267→                            $row['approve_user_id'] = $this->getSfuserIdByNickName($row['approve_user']);
   268→                        }
   269→                        $ownerId = $this->addResource(
   270→                            $approval_id,
   271→                            'old_payment_request',
   272→                            $detail->prepayment_apply_name,
   273→                            'approval_id'
   274→                        );
   275→                        if (!$ownerId) {
   276→                            $this->info('未找到发起人  => '.$detail->prepayment_apply_name.'  =>  请先添加到OA系统, 再执行导入,本条数据不导入');
   277→                            break;
   278→                        }
   279→                        if ($detail->prepayment_apply_name) {
   280→                            $nickNames[] = $detail->prepayment_apply_name;
   281→                        }
   282→//                        $this->info('权限相关-D-A拥有者：'.my_json_encode($detail->prepayment_apply_name));
   283→
   284→                        // 加密前-详情-审批流-审批部分
   285→                        $request_type = $detail->company_code.'Pac\_'.$value.'\_%';
   286→                        $approveSql = "SELECT op_company_user.real_name as approve_user
   287→                FROM prepayment_apply_v2 prepay
   288→                INNER JOIN op_approval app ON (SUBSTRING_INDEX(SUBSTRING_INDEX(request_type,'_',-2),'_',1)+0 =prepay.prepayment_apply_id)
   289→                INNER JOIN op_approval_step app_step ON app_step.approval_id=app.approval_id
   290→                left join op_company_user on op_company_user.user_name = app_step.approve_user
   291→                WHERE 1 =1 and prepayment_apply_id = '{$value}' and request_type like '{$request_type}%' AND approval_status!='CANCELLED' AND prepay.status != 'DELETED'";
   292→                        $approves = $connection->select($approveSql);
   293→                        foreach ($approves as $approveObject) {
   294→                            if ($approveObject->approve_user) {
   295→                                $sfuser_id = $this->getSfuserIdByNickName($approveObject->approve_user);
   296→                                if ($sfuser_id) {
   297→                                    $flow[] = [
   298→                                        'step' => '审批',
   299→                                        'value' => $approveObject->approve_user,
   300→                                        'user_id' => $sfuser_id,
   301→                                    ];
   302→                                    $nickNames[] = $approveObject->approve_user;
   303→                                }
   304→                            }
   305→                        }
   306→
   307→                        // 加密前-详情-审批流-计划部分(也包括 付款信息)
   308→                        $planSql = "SELECT pap.*, op_company_user.real_name as pay_user,
   309→       FORMAT(pap.prepayment_amount, 2) prepayment_amount_format, -- 已计划
   310→       papa.prepayment_apply_plan_advance_id,
   311→					papa.advance_amount, papa.advance_account, papa.advance_transaction_no, papa.advance_transaction_pic_path, papa.created_user
   312→			  FROM prepayment_apply_plan pap
   313→			  LEFT JOIN prepayment_apply_plan_advance papa ON pap.prepayment_apply_plan_id = papa.prepayment_apply_plan_id
   314→			  left join op_company_user on op_company_user.user_name = pap.pay_user
   315→			  WHERE 1 =1 and prepayment_apply_id = '{$value}'";
   316→                        $plans = $connection->select($planSql);
   317→                        foreach ($plans as $planObject) {
   318→                            if ($planObject->pay_user) {
   319→                                $sfuser_id = $this->getSfuserIdByNickName($planObject->pay_user);
   320→                                if ($sfuser_id) {
   321→                                    $flow[] = [
   322→                                        'step' => '计划',
   323→                                        'value' => $planObject->pay_user,
   324→                                        'user_id' => $sfuser_id,
   325→                                    ];
   326→                                    $nickNames[] = $planObject->pay_user;
   327→                                }
   328→                            }
   329→                        }
   330→
   331→                        $sfuser_id = $this->getSfuserIdByNickName($detail->prepayment_apply_name);
   332→                        if ($sfuser_id) {
   333→                            $flow[] = [
   334→                                'step' => '结束',
   335→                                'value' => $detail->prepayment_apply_name,
   336→                                'user_id' => $sfuser_id,
   337→                            ];
   338→                        }
   339→
   340→                        // 加密前-详情-审批流-冲账部分
   341→                        $chargeSql = "SELECT pco.*, op_company_user.real_name as charge_off_user,
   342→       FORMAT(pco.charge_off_amount, 2) charge_off_amount_format,
   343→       DATE_FORMAT(pco.created_stamp,'%Y年%m月%d日') charge_off_time
   344→              FROM prepayment_charge_off pco
   345→             left join op_company_user on op_company_user.user_name = pco.charge_off_user
   346→              where 1=1 and prepayment_apply_id = '{$value}'";
   347→                        $charges = $connection->select($chargeSql);
   348→                        foreach ($charges as $chargeObject) {
   349→                            if ($chargeObject->charge_off_user) {
   350→                                $sfuser_id = $this->getSfuserIdByNickName($chargeObject->charge_off_user);
   351→                                if ($sfuser_id) {
   352→                                    $flow[] = [
   353→                                        'step' => '冲账',
   354→                                        'value' => $chargeObject->charge_off_user,
   355→                                        'user_id' => $sfuser_id,
   356→                                    ];
   357→                                    $nickNames[] = $chargeObject->charge_off_user;
   358→                                }
   359→                            }
   360→                        }
   361→
   362→                        // 加密前-详情-申请信息-分摊明细
   363→                        $divisionSql = "SELECT pd.division_id,division_attr_id,pd.prepayment_apply_id,pd.responsible_id,pda.responsible_type,pr.responsible_name,amount,attr_type,attr_content,pd.update_user,pd.update_time
   364→			  FROM prepayment_division pd
   365→			  LEFT JOIN prepayment_division_attr pda ON pd.division_id=pda.division_id AND pda.status='NORMAL'
   366→			  LEFT JOIN prepayment_responsible pr ON pr.responsible_id=pd.responsible_id
   367→			  WHERE 1 =1 and prepayment_apply_id = '{$value}'";
   368→                        $divisions = $connection->select($divisionSql);
   369→                        foreach ($divisions as $one) {
   370→                            if ($one->attr_type) {
   371→                                $one->{$one->attr_type} = $one->attr_content;
   372→                            }
   373→                        }
   374→                        $this->uploadArrayFiles($divisions, 'old_oc_prepayment', self::UPLOAD_RESULT, $path);
   375→
   376→                        // 加密前-详情-附加信息
   377→                        $attrSql = "SELECT pd.* FROM prepayment_apply_attr pd
   378→			  WHERE 1 =1 and prepayment_apply_id = '{$value}'";
   379→                        $attrs = $connection->select($attrSql);
   380→                        $this->uploadArrayFiles($attrs, 'old_oc_prepayment', self::UPLOAD_RESULT, $path);
   381→
   382→                        foreach ($attrs as $attr) {
   383→                            $attr_content = $attr->attr_content;
   384→                            if ($attr->attr_type == 'in_storage_timestamp') {
   385→                                $detail->in_storage_timestamp = $attr_content;
   386→                            } elseif ($attr->attr_type == 'in_storage_currency') {
   387→                                $currencySql = "SELECT c.* FROM op_currency c WHERE 1 =1 and c.currency_code = '{$attr_content}'";
   388→                                $currencys = $connection->select($currencySql);
   389→                                if (!empty($currencys)) {
   390→                                    $attr_content = $currencys[0]->description;
   391→                                }
   392→                                $detail->in_storage_currency = $attr_content;
   393→                            } elseif ($attr->attr_type == 'in_storage_amount') {
   394→                                $detail->in_storage_amount = $attr_content;
   395→                            } elseif ($attr->attr_type == 'address') {
   396→                                $detail->attr_address = $attr_content;
   397→                            }
   398→                        }
   399→
   400→                        // 加密前-详情-留言
   401→                        $msgSql = "SELECT pd.*, op_company_user.real_name as send_user FROM prepayment_apply_message pd
   402→              left join op_company_user on op_company_user.user_name = pd.send_user
   403→			  WHERE 1 =1 and prepayment_apply_id = '{$value}'";
   404→                        $msgs = $connection->select($msgSql);
   405→                        $this->uploadArrayFiles($msgs, 'old_oc_prepayment', self::UPLOAD_RESULT, $path);
   406→
   407→                        // 加密前-op_provider_attr
   408→                        $provider_attrsSql = "SELECT op_provider_attr.* FROM prepayment_apply_v2 prepay
   409→           left join op_provider on op_provider.company_code = prepay.company_code and op_provider.department_code = prepay.department_code
   410→           left join op_provider_attr on op_provider.provider_id = op_provider_attr.provider_id
   411→			  WHERE 1 =1 and op_provider_attr.provider_id is not null and prepayment_apply_id = '{$value}' AND prepay.status != 'DELETED'";
   412→                        $provider_attrs = $connection->select($provider_attrsSql);
   413→                        $this->uploadArrayFiles($provider_attrs, 'old_oc_prepayment', self::UPLOAD_RESULT, $path);
   414→
   415→                        // 授权
   416→                        $token = $this->setResource($approval_id, 'old_payment_request', $nickNames, $ownerId);
   417→                        if (!$token) {
   418→                            break;
   419→                        }
   420→//                        $this->info('权限相关-D-A授权人：'.my_json_encode($nickNames));
   421→                        $row['token'] = $token;
   422→                        // 以下是加密
   423→                        $this->encodeObject($detail, $approval_id, $code);
   424→                        $row['detail'] = $detail;
   425→
   426→                        $this->encodeArrayObject($flow, $approval_id, $code);
   427→                        $row['flow'] = $flow;
   428→//                        $this->info('审批日志 '.json_encode($flow, JSON_UNESCAPED_UNICODE | JSON_PRETTY_PRINT));
   429→
   430→                        $this->encodeArrayObject($divisions, $approval_id, $code);
   431→                        $row['divisions'] = $divisions;
   432→
   433→                        $this->encodeArrayObject($plans, $approval_id, $code);
   434→                        $row['plans'] = $plans;
   435→
   436→                        $this->encodeArrayObject($attrs, $approval_id, $code);
   437→                        $row['attrs'] = $attrs;
   438→
   439→                        $this->encodeArrayObject($msgs, $approval_id, $code);
   440→                        $row['msgs'] = $msgs;
   441→
   442→                        $this->encodeArrayObject($provider_attrs, $approval_id, $code);
   443→                        $row['provider_attrs'] = $provider_attrs;
   444→
   445→                        $row['approve_user'] = $this->enService->encryptWithKey("{$code}{$approval_id}s{$row['approve_user']}");
   446→                    }
   447→                }
   448→                if (!empty($row['token'])) {
   449→                    $resultToken[] = $row;
   450→                }
   451→            }
   452→            unset($row);
   453→//            $this->info('列表-加密后'.json_encode(resultToken, JSON_UNESCAPED_UNICODE | JSON_PRETTY_PRINT));
   454→
   455→            $this->info('开始调用OA-CHN保存D-A数据...'.count($resultToken).'条数据');
   456→            $d1 = microtime(true);
   457→            $this->aCount += count($resultToken);
   458→            $res = $this->getSendRequest($resultToken, 'prepayment');
   459→            $this->info('结束调用OA-CHN保存D-A数据...OA后端返回结果：'.json_encode($res).$this->logUseTime($d1, 'D-A-OA'));
   460→
   461→            $this->logUseTime($startTime, '第'.(intdiv($offset, $limit) + 1).'页', true);
   462→            $offset += $limit;
   463→
   464→            if ($offset >= $end) {
   465→                $this->info('只处理'.$end.'条数据，结束处理');
   466→                break;
   467→            }
   468→        }
   469→        $this->logUseTime($startTime, 'D-A总', true);
   470→
   471→        $offset = $start;
   472→
   473→        $this->info('----------------------------------------');
   474→        $this->info('开始处理-D-B申请-数据...');
   475→        $code = 'B';
   476→        while (true) {
   477→            $this->info('正在处理第'.(intdiv($offset, $limit) + 1).'页('.($limit).'条/页)...');
   478→            $sql = "SELECT
   479→      ir.issue_request_id, --
   480→            ir.title,
   481→            op_company_user.real_name as request_user, -- 发起工单的人
   482→            ir.request_department,
   483→            ir.type,
   484→            ir.status,
   485→            ir.rank,
   486→            ir.deadline,
   487→            ir.create_time
   488→             FROM op_issue_request ir
   489→        INNER JOIN op_issue_request_type irt ON irt.issue_type = ir.type AND irt.status = 'NORMAL'
   490→        INNER JOIN op_issue_request_type_group irtg ON irtg.issue_type_group = irt.issue_type_group AND irtg.status = 'NORMAL'
   491→        INNER JOIN op_issue_request_cc irc ON irc.issue_request_id = ir.issue_request_id
   492→        left join op_company_user on op_company_user.user_name = ir.request_user
   493→         INNER JOIN op_approval a ON a.request_type = CONCAT('issue_request_',ir.issue_request_id,'_',ir.request_group)
   494→        WHERE 1 =1
   495→        GROUP BY ir.issue_request_id
   496→order by
   497→    ir.issue_request_id desc limit {$offset}, {$limit}";
   498→
   499→            $d1 = microtime(true);
   500→            $results = $connection->select($sql);  // 使用全局方式访问
   501→            $this->logUseTime($d1, 'D-B-SQL', true);
   502→
   503→            if (empty($results)) {
   504→                $this->info('处理完毕');
   505→                break;
   506→            }
   507→            $resultToken = [];
   508→            foreach ($results as &$row) {
   509→                $n = $n + 1;
   510→                $row = (array)$row;
   511→//                $this->info('加密前-列表'.json_encode($row, JSON_UNESCAPED_UNICODE | JSON_PRETTY_PRINT));
   512→                $issue_request_id = $row['issue_request_id'];
   513→                foreach ($row as $key => $value) {
   514→                    if (!empty($value) && $this->notContainsKeys($key)) {
   515→                        $row[$key] = $this->enService->encryptWithKey("{$code}{$issue_request_id}s{$value}");
   516→                    }
   517→                    if ($key === 'issue_request_id') {
   518→                        $detailsSql = "SELECT
   519→       *
   520→             FROM op_issue_request ir
   521→				  WHERE ir.issue_request_id = '{$value}' limit 1";
   522→
   523→                        // 加密前-详情-申请信息
   524→                        $details = $connection->select($detailsSql);
   525→                        $detail = $details[0];
   526→
   527→                        $nickNames = [];
   528→                        $nickNames[] = $row['request_user'];
   529→                        if (empty($row['request_user'])) {
   530→                            $this->info('没有找到发起人，跳过 issue_request_id:'.$value);
   531→                            break;
   532→                        }
   533→                        $sfuserIdByNickNameStart = $this->getSfuserIdByNickName($nickNames[0]);
   534→                        if (empty($sfuserIdByNickNameStart)) {
   535→                            $this->info('未找到发起人  => '.$nickNames[0].'  =>  请先添加到OA系统, 再执行导入,本条数据不导入');
   536→                            break;
   537→                        }
   538→
   539→                        $row['request_user_id'] = $sfuserIdByNickNameStart;
   540→                        $allSteps = [];
   541→                        $startuser = [
   542→                            'user_id' => $sfuserIdByNickNameStart,
   543→                            'approval_step' => '发起',
   544→                            'nickname' => $nickNames[0],
   545→                        ];
   546→                        $allSteps[] = $startuser;
   547→
   548→                        // dsf
   549→                        $stepsSql = "SELECT
   550→      op_company_user.real_name as nickname
   551→             FROM op_issue_request ir
   552→         INNER JOIN op_approval a ON a.request_type = CONCAT('issue_request_',ir.issue_request_id,'_',ir.request_group)
   553→        LEFT JOIN op_approval_step oas ON oas.approval_id = a.approval_id
   554→        left join op_company_user on op_company_user.user_name = oas.approve_user
   555→        WHERE 1 =1 and ir.issue_request_id = '{$value}' order by oas.approval_step_id ASC";
   556→
   557→                        $steps = $connection->select($stepsSql);
   558→                        foreach ($steps as $one) {
   559→                            if ($one->nickname) {
   560→                                $sfuser_id = $this->getSfuserIdByNickName($one->nickname);
   561→                                if ($sfuser_id) {
   562→                                    $nickNames[] = $one->nickname;
   563→                                    $one->user_id = $sfuser_id;
   564→                                }
   565→                                $one->approval_step = '审批';
   566→                                $allSteps[] = $one;
   567→                            }
   568→                        }
   569→
   570→                        $usersSql = "SELECT
   571→      op_company_user.real_name as nickname,ir.user_type as approval_step
   572→             FROM op_issue_request_user ir
   573→        left join op_company_user on op_company_user.user_name = ir.user_name
   574→        WHERE 1 =1 and ir.issue_request_id = '{$value}' order by ir.issue_request_user_id ASC";
   575→
   576→                        $users = $connection->select($usersSql);
   577→                        foreach ($users as $one) {
   578→                            if ($one->nickname) {
   579→                                $sfuser_id = $this->getSfuserIdByNickName($one->nickname);
   580→                                if ($sfuser_id) {
   581→                                    $nickNames[] = $one->nickname;
   582→                                    $one->user_id = $sfuser_id;
   583→                                }
   584→                                if ($one->approval_step == 'accept') {
   585→                                    $one->approval_step = '受理';
   586→                                } elseif ($one->approval_step == 'run') {
   587→                                    $one->approval_step = '执行';
   588→                                } elseif ($one->approval_step == 'deny') {
   589→                                    $one->approval_step = '驳回';
   590→                                } elseif ($one->approval_step == 'invalid') {
   591→                                    $one->approval_step = '作废';
   592→                                } elseif ($one->approval_step == 'cancelled') {
   593→                                    $one->approval_step = '取消';
   594→                                } else {
   595→                                    $one->approval_step = '未知';
   596→                                }
   597→                                $allSteps[] = $one;
   598→                            }
   599→                        }
   600→
   601→                        // 授权
   602→                        $token = 0;
   603→                        $ownerId = $this->addResource($issue_request_id, 'old_stamp_request', $nickNames[0], 'issue_request_id');
   604→                        if ($ownerId) {
   605→                            // 授权
   606→                            $token = $this->setResource($issue_request_id, 'old_stamp_request', $nickNames, $ownerId);
   607→                        }
   608→                        if (!$token) {
   609→                            break;
   610→                        }
   611→                        $row['token'] = $token;
   612→
   613→                        $detail2Sql = "SELECT
   614→      ia.*,i.content,op_company_user.real_name as current_worker,op_company_user2.real_name as next_worker,i.update_time voice_time
   615→             FROM op_issue_request ir
   616→                 left join  op_issue i on i.issue_request_id = ir.issue_request_id and i.status='NORMAL'
   617→                 left join op_company_user on op_company_user.user_name = i.current_worker
   618→                 left join op_company_user op_company_user2 on op_company_user2.user_name = i.next_worker
   619→        LEFT JOIN op_issue_attr ia ON ia.issue_request_id = ir.issue_request_id
   620→        WHERE 1 =1 and ia.attr_type = 'add_text' and ir.issue_request_id = '{$value}' limit 1";
   621→                        $detail2 = $connection->select($detail2Sql);
   622→
   623→                        $detail_files = [];
   624→                        $this->uploadArrayFiles($detail2, 'old_oc_issue', self::UPLOAD_RESULT, $path);
   625→                        foreach ($detail2 as $one) {
   626→                            if (!empty($one->content)) {
   627→                                $pattern = '/\/FileManager\/doDownload\/(.*?)\/issue_attr/';
   628→                                $matches = [];
   629→                                preg_match_all($pattern, $one->content, $matches);
   630→                                if (!empty($matches[1])) {
   631→                                    $detail_files = $matches[1];
   632→                                }
   633→                            }
   634→                            if ($one->attr_content) {
   635→                                $attr_content_json = json_decode($one->attr_content, true);
   636→                                if ($attr_content_json) {
   637→                                    foreach ($attr_content_json as $key2 => $value2) {
   638→                                        if (!is_array($value2)) {
   639→                                            $detail->{$key2} = $value2;
   640→                                        }
   641→                                    }
   642→                                }
   643→                            }
   644→                            foreach ($one as $key2 => $value2) {
   645→                                if ($key2 != 'attr_content') {
   646→                                    if (!is_array($value2)) {
   647→                                        $detail->{$key2} = $value2;
   648→                                    }
   649→                                }
   650→                            }
   651→                        }
   652→
   653→                        $attrsSql = "SELECT ia.attr_type, ia.attr_content,i.content,op_company_user.real_name as current_worker,op_company_user2.real_name as next_worker,i.update_time voice_time
   654→			FROM op_issue i
