     1→<template>
     2→    <div class="ai-chat-root">
   139→                            >
   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" />
   141→                            </el-button>
   142→                        </div>
   143→                        <div class="input-links">
   144→                            <AiPromptPopover
   145→                                :prompts="prompts"
   146→                                @select="insertPrompt"
   147→                                @created="prompts.push($event)"
   148→                                @deleted="removePrompt"
   149→                            >
   150→                                <span class="input-link">
   151→                                    <i class="el-icon-document" /> {{ $t('aiChat.commonPrompts') }}
   152→                                </span>
   153→                            </AiPromptPopover>
   154→                        </div>
   155→                    </div>
   156→                </div>
   157→
   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→                <div class="panel-right">
   160→                    <div class="right-section right-prompt">
   161→                        <div class="section-title">
   162→                            <i class="el-icon-star-on" style="color:#f5a623" /> System Prompt
   163→                        </div>
   164→                        <el-input
   165→                            v-model="editingSystemPrompt"
   166→                            type="textarea"
   167→                            :rows="6"
   168→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   169→                            :disabled="!currentRole"
   170→                            @blur="saveSystemPrompt"
   171→                        />
   172→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   173→                    </div>
   174→
   175→                    <div class="right-section right-sessions">
   176→                        <div class="section-title">
   177→                            <i class="el-icon-time" /> {{ $t('aiChat.sessionListTitle') }}
   178→                        </div>
   179→                        <div class="session-list">
   180→                            <template v-if="sessionsLoading">
   181→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   182→                                    <div class="sk-avatar" />
   183→                                    <div class="sk-lines">
   184→                                        <div class="sk-line" style="width:80%" />
   185→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" />
   186→                                    </div>
   187→                                </div>
   188→                            </template>
   189→                            <template v-else>
   190→                                <div
   191→                                    v-for="s in sessions"
   192→                                    :key="s.id"
   193→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   194→                                    @click="loadSession(s.id)"
   195→                                >
   196→                                    <i class="el-icon-chat-line-round session-icon" />
   197→                                    <div class="session-info">
   198→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   199→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   200→                                    </div>
   201→                                </div>
   202→                                <div v-if="!sessions.length" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   203→                            </template>
   204→                        </div>
   205→<!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   206→<!--                            + 新建会话-->
   207→<!--                        </el-button>-->
   208→                    </div>
   209→                </div>
   210→            </div>
   211→        </transition>
   212→
   213→        <!-- 角色管理弹窗 -->
   214→        <AiRoleModal
   215→            :visible="roleModalVisible"
   216→            :role="editingRole"
   217→            @close="roleModalVisible = false"
   218→            @saved="onRoleSaved"
   219→        />
   220→
   221→        <!-- 同步日报弹窗 -->
   222→        <AiSyncModal
   223→            :visible="syncModalVisible"
   224→            :groups="groupOptions"
   225→            :sys-site="sysSite"
   226→            @close="syncModalVisible = false"
   227→            @synced="onSynced"
   228→        />
   229→    </div>
   230→</template>
   231→
   232→<script lang="ts">
   233→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   234→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult } from '@/apis'
   235→import { dailyReportApis } from '@/apis'
   236→import AiRoleModal from './AiRoleModal.vue'
   237→import AiSyncModal from './AiSyncModal.vue'
   238→import AiPromptPopover from './AiPromptPopover.vue'
   239→import { compressDailyContext } from './aiContextUtils'
   240→import MarkdownIt from 'markdown-it'
   241→import moment from 'moment'
   242→
   243→const md = new MarkdownIt({ breaks: true, linkify: true })
   244→
   245→@Component({
   246→    name: 'AiChatPanel',
   247→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   248→})
   249→export default class extends Vue {
   250→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   251→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   252→    @Prop({ default: 'CHN' }) sysSite!: string
   253→
   254→    panelVisible = false
   255→
   256→    // 角色
   257→    roles: AiRole[] = []
   258→    currentRole: AiRole | null = null
   259→    roleModalVisible = false
   260→    editingRole: AiRole | null = null
   261→
   262→    // 提示词
   263→    prompts: AiPrompt[] = []
   264→
   265→    // 会话 & 消息
   266→    sessions: AiSession[] = []
   267→    currentSessionId: number | null = null
   268→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   269→
   270→    // loading 状态
   271→    rolesLoading = false
   272→    sessionsLoading = false
   273→    messagesLoading = false
   274→
   275→    // 聊天输入
   276→    inputText = ''
   277→    isStreaming = false
   278→    reportContext = ''
   279→    private streamAbort: AbortController | null = null
   280→
   281→    // 意图识别状态
   282→    private slotsConversationId = ''
   283→    // 上一次成功提取的槽位结果，用于续查模式
   284→    private lastSlotResult: ExtractSlotsResult | null = null
   285→
   286→    // System Prompt 编辑
   287→    editingSystemPrompt = ''
   288→
   289→    renderMd(text: string): string {
   290→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   291→        let s = text || ''
   292→        s = s.replace(/```text\s*\n?([\s\S]*?)```/g, '$1')
   293→        return md.render(s)
   294→    }
   295→
   296→    // gzip 压缩字符串，返回 "gz:<base64>"
   297→    async compressContext(str: string): Promise<string> {
   298→        if (!str) return str
   299→        // 先去除多余空白，减少压缩前体积
   300→        str = str.replace(/\n{3,}/g, '\n\n').trim()
   301→        const stream = new (window as any).CompressionStream('gzip')
   302→        const writer = stream.writable.getWriter()
   303→        writer.write(new TextEncoder().encode(str))
   304→        writer.close()
   305→        const chunks: Uint8Array[] = []
   306→        const reader = stream.readable.getReader()
   307→        while (true) {
   308→            const { done, value } = await reader.read()
   309→            if (done) break
   310→            chunks.push(value)
   311→        }
   312→        const merged = new Uint8Array(chunks.reduce((n, c) => n + c.length, 0))
   313→        let offset = 0
   314→        for (const c of chunks) { merged.set(c, offset); offset += c.length }
   315→        let binary = ''
   316→        for (let i = 0; i < merged.length; i++) binary += String.fromCharCode(merged[i])
   317→        return 'gz:' + btoa(binary)
   318→    }
   319→
   320→    // 弹窗
   321→    syncModalVisible = false
   322→
   323→    @Watch('panelVisible')
   324→    async onPanelOpen(val: boolean) {
   325→        if (val) {
   326→            await this.loadRoles()
   327→            await this.loadPrompts()
   328→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   329→            this.$nextTick(() => this.scrollToBottom())
   330→        }
   331→    }
   332→
   333→    @Watch('currentRole')
   334→    async onRoleChange(role: AiRole | null) {
   335→        this.editingSystemPrompt = role?.system_prompt ?? ''
   336→        this.sessions = []
   337→        this.currentSessionId = null
   338→        this.messages = []
   339→        if (role) await this.loadSessions(true)
   340→    }
   341→
   342→    // ---- 角色 ----
   343→    async loadRoles() {
   344→        this.rolesLoading = true
   345→        try {
   346→            this.roles = await dailyReportAiApis.getRoleList()
   347→            if (this.roles.length && !this.currentRole) {
   348→                this.selectRole(this.roles[0])
   349→            }
   350→        } finally {
   351→            this.rolesLoading = false
   352→        }
   353→    }
   354→
   355→    selectRole(role: AiRole) {
   356→        this.currentRole = role
   357→    }
   358→
   359→    openRoleModal(role: AiRole | null) {
   360→        this.editingRole = role
   361→        this.roleModalVisible = true
   362→    }
   363→
   364→    onRoleSaved(role: AiRole) {
   365→        const idx = this.roles.findIndex(r => r.id === role.id)
   366→        if (idx >= 0) {
   367→            this.$set(this.roles, idx, role)
   368→            if (this.currentRole?.id === role.id) {
   369→                this.currentRole = role
   370→                this.editingSystemPrompt = role.system_prompt
   371→            }
   372→        } else {
   373→            this.roles.push(role)
   374→            this.selectRole(role)
   375→        }
   376→    }
   377→
   378→    async removeRole(id: number) {
   379→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   380→        await dailyReportAiApis.deleteRole(id)
   381→        this.roles = this.roles.filter(r => r.id !== id)
   382→        if (this.currentRole?.id === id) {
   383→            this.currentRole = this.roles[0] ?? null
   384→        }
   385→    }
   386→
   387→    async saveSystemPrompt() {
   388→        if (!this.currentRole) return
   389→        if (this.editingSystemPrompt === this.currentRole.system_prompt) return
   390→        await dailyReportAiApis.updateRole({
   391→            id: this.currentRole.id,
   392→            system_prompt: this.editingSystemPrompt,
   393→        })
   394→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   395→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   396→        if (idx >= 0) this.$set(this.roles, idx, this.currentRole)
   397→    }
   398→
   399→    // ---- 提示词 ----
   400→    async loadPrompts() {
   401→        this.prompts = await dailyReportAiApis.getPromptList()
   402→    }
   403→
   404→    insertPrompt(content: string) {
   405→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   406→    }
   407→
   408→    removePrompt(id: number) {
   409→        this.prompts = this.prompts.filter(p => p.id !== id)
   410→    }
   411→
   412→    // ---- 会话 ----
   413→    async loadSessions(showLoading = false) {
   414→        if (!this.currentRole) return
   415→        if (showLoading) this.sessionsLoading = true
   416→        try {
   417→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   418→        } finally {
   419→            this.sessionsLoading = false
   420→        }
   421→    }
   422→
   423→    async loadSession(sessionId: number) {
   424→        // 切换会话时中断正在进行的流式请求
   425→        if (this.streamAbort) {
   426→            this.streamAbort.abort()
   427→            this.streamAbort = null
   428→        }
   429→        this.isStreaming = false
   430→        this.currentSessionId = sessionId
   431→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   432→        this.slotsConversationId = ''
   433→        this.lastSlotResult = null
   434→        this.reportContext = ''
   435→        this.pendingSlotMessages = []
   436→        this.messagesLoading = true
   437→        try {
   438→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   439→            this.messages = msgs.map(m => ({
   440→                role: m.role,
   441→                content: m.content,
   442→                _id: m.id,
   443→                _truncated: m.is_truncated || false,
   444→                _fullLength: m.full_length || 0,
   445→            }))
   446→            this.$nextTick(() => {
   447→                this.scrollToBottom()
   448→                // markdown 渲染后高度可能变化，再滚一次
   449→                setTimeout(() => this.scrollToBottom(), 100)
   450→            })
   451→        } finally {
   452→            this.messagesLoading = false
   453→        }
   454→    }
   455→
   456→    newSession() {
   457→        this.currentSessionId = null
   458→        this.messages = []
   459→        this.slotsConversationId = ''
   460→        this.lastSlotResult = null
   461→        this.reportContext = ''
   462→        this.pendingSlotMessages = []
   463→    }
   464→
   465→    // ---- 聊天 ----
   466→    onKeydown(e: KeyboardEvent) {
   467→        if (e.key === 'Enter' && !e.shiftKey) {
   468→            e.preventDefault()
   469→            this.sendMessage()
   470→        }
   471→    }
   472→
   473→    async sendMessage() {
   474→        const text = this.inputText.trim()
   475→        if (!text || !this.currentRole || this.isStreaming) return
   476→
   477→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   478→        if (this.reportContext && !this.lastSlotResult) {
   479→            await this.sendAskMessage(text)
   480→        } else {
   481→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   482→            await this.sendExtractSlots(text)
   483→        }
   484→    }
   485→
   486→    /**
   487→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   488→     */
   489→    // 收集意图识别阶段待落库的消息
   490→    private pendingSlotMessages: { role: string; content: string }[] = []
   491→
   492→    /**
   493→     * 将意图识别阶段的消息落库（创建或复用会话）
   494→     */
   495→    private async flushSlotMessages() {
   496→        if (!this.pendingSlotMessages.length || !this.currentRole) return
   497→        const sessionId = await dailyReportAiApis.saveMessages({
   498→            role_id: this.currentRole.id,
   499→            session_id: this.currentSessionId,
   500→            messages: this.pendingSlotMessages,
   501→        })
   502→        if (sessionId && !this.currentSessionId) {
   503→            this.currentSessionId = sessionId
   504→            await this.loadSessions()
   505→        }
   506→        this.pendingSlotMessages = []
   507→    }
   508→
   509→    private async sendExtractSlots(text: string) {
   510→        this.messages.push({ role: 'user', content: text })
   511→        this.pendingSlotMessages.push({ role: 'user', content: text })
   512→        this.inputText = ''
   513→        this.$nextTick(this.scrollToBottom)
   514→
   515→        const assistantIdx = this.messages.length
   516→        this.messages.push({ role: 'assistant', content: '' })
   517→        this.isStreaming = true
   518→
   519→        try {
   520→            // 收集可用分组名和所有成员花名
   521→            const availableGroups = this.groupOptions.map(g => g.label)
   522→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   523→            // 续查模式：传入上次的槽位结果
   524→            const previousContext = this.lastSlotResult ? {
   525→                member_type: this.lastSlotResult.member_type,
   526→                members: this.lastSlotResult.members,
   527→                period_start: this.lastSlotResult.period_start,
   528→                period_end: this.lastSlotResult.period_end,
   529→            } : undefined
   530→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   531→            const result = await dailyReportAiApis.extractSlots({
   532→                message: text,
   533→                conversation_id: this.slotsConversationId || undefined,
   534→                has_existing_context: hasExistingContext || undefined,
   535→                available_groups: availableGroups,
   536→                available_members: availableMembers,
   537→                previous_context: previousContext,
   538→            })
   539→
   540→            if (!result) {
   541→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   542→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   543→                await this.flushSlotMessages()
   544→                return
   545→            }
   546→
   547→            // 保存 conversation_id 用于多轮
   548→            this.slotsConversationId = result.conversation_id
   549→
   550→            // 意图为分析已有数据 → 直接走问答，不重新取数据
   551→            if (result.intent === 'analyze') {
   552→                // 移除占位的 assistant 消息，sendAskMessage 会重新创建
   553→                this.messages.splice(assistantIdx, 1)
   554→                this.isStreaming = false
   555→                await this.flushSlotMessages()
   556→                await this.sendAskMessage(text, true)
   557→                return
   558→            }
   559→
   560→            if (!result.slots_complete) {
   561→                // 槽位不完整，显示反问
   562→                this.messages[assistantIdx].content = result.reply
   563→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   564→                await this.flushSlotMessages()
   565→                return
   566→            }
   567→
   568→            // 槽位完整，保存结果用于续查
   569→            this.lastSlotResult = result
   570→            // 回显意图识别结果
   571→            const nicknames = this.resolveMembers(result)
   572→            const memberLabel = result.member_type === 'group'
   573→                ? `分组：${result.members.join('、')}`
   574→                : `成员：${result.members.join('、')}`
   575→            const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   576→            const periodLabel = `${result.period_start} ~ ${result.period_end}`
   577→            const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   578→            this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   579→            this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   580→            this.$nextTick(this.scrollToBottom)
   581→
   582→            if (!nicknames.length) {
   583→                const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   584→                this.messages[assistantIdx].content = errMsg
   585→                this.pendingSlotMessages.push({ role: 'assistant', content: errMsg })
   586→                await this.flushSlotMessages()
   587→                return
   588→            }
   589→
   590→            const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   591→            if (!context) {
   592→                this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   593→                this.pendingSlotMessages.push({ role: 'assistant', content: '该时间段内没有找到日报数据。' })
   594→                await this.flushSlotMessages()
   595→                return
   596→            }
   597→
   598→            // 重置意图识别状态
   599→            this.slotsConversationId = ''
   600→
   601→            // 意图识别消息先落库（会创建 session）
   602→            await this.flushSlotMessages()
   603→
   604→            // 保留意图识别结果消息，走正常 ask 流程
   605→            this.reportContext = context
   606→            // 意图已由 extract-slots 处理，ask 只需分析同步好的日报数据
   607→            await this.sendAskMessage('请根据以上日报数据进行分析')
   608→        } catch (e: any) {
   609→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   610→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   611→            await this.flushSlotMessages()
   612→        } finally {
   613→            this.isStreaming = false
   614→        }
   615→    }
   616→
   617→    /**
   618→     * 根据槽位结果解析出 nicknames 列表
   619→     */
   620→    private resolveMembers(result: ExtractSlotsResult): string[] {
   621→        if (result.member_type === 'group') {
   622→            // 匹配 groupOptions 的 label，展开为花名列表
   623→            const matched = this.groupOptions.filter(g =>
   624→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   625→            )
   626→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   627→        }
   628→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   629→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   630→        return result.members
   631→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   632→            .filter((n): n is string => !!n)
   633→    }
   634→
   635→    /**
   636→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   637→     */
   638→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   639→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   640→        const perPage = Math.max(200, days + 10)
   641→
   642→        const results = await Promise.all(
   643→            nicknames.map(nickname =>
   644→                dailyReportApis.getOtherReportsAPI({
   645→                    start_date: startDate,
   646→                    end_date: endDate,
   647→                    nickname,
   648→                    per_page: perPage,
   649→                    page: 1,
   650→                    show_rest: 1,
   651→                    sys_site: this.sysSite,
   652→                } as any)
   653→            )
   654→        )
   655→
   656→        const dateMap: Record<string, string[]> = {}
   657→        results.forEach((res, idx) => {
   658→            if (!res) return
   659→            const name = nicknames[idx].replace(/\[.+]/, '')
   660→            ;(res.reports ?? []).forEach((item: any) => {
   661→                const date = item.date ?? ''
   662→                if (!dateMap[date]) dateMap[date] = []
   663→                if (item.report) {
   664→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   665→                } else if ([4, 5].includes(item.type_id)) {
   666→                    dateMap[date].push(`${name}：休息日`)
   667→                } else {
   668→                    dateMap[date].push(`${name}：未提交`)
   669→                }
   670→            })
   671→        })
   672→
   673→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   674→        return sortedDates
   675→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   676→            .join('\n\n---\n\n')
   677→    }
   678→
   679→    /**
   680→     * 正常问答流程：带 reportContext 调 askAi（SSE 流式）
   681→     */
   682→    private async sendAskMessage(text: string, skipUserPush = false) {
   683→        const contextToSend = this.reportContext
   684→        if (contextToSend) {
   685→            const contextLimit = 5000
   686→            const isTruncated = contextToSend.length > contextLimit
   687→            this.messages.push({
   688→                role: 'context',
   689→                content: isTruncated ? contextToSend.slice(0, contextLimit) : contextToSend,
   690→                _truncated: isTruncated,
   691→                _fullLength: contextToSend.length,
   692→                _fullContent: isTruncated ? contextToSend : undefined,
   693→            })
   694→            this.reportContext = ''
   695→        }
   696→        if (!skipUserPush) {
   697→            this.messages.push({ role: 'user', content: text })
   698→            this.inputText = ''
   699→        }
   700→        this.$nextTick(this.scrollToBottom)
   701→
   702→        const assistantIdx = this.messages.length
   703→        this.messages.push({ role: 'assistant', content: '' })
   704→        this.isStreaming = true
   705→
   706→        this.streamAbort = new AbortController()
   707→        try {
   708→            const history = this.messages.slice(0, -2).filter(m => m.role !== 'context' && !!m.content).slice(-10) as { role: 'user' | 'assistant'; content: string }[]
   709→            const processedContext = contextToSend ? compressDailyContext(contextToSend) : ''
   710→            if (processedContext) {
   711→                console.log('[AiChat] 压缩前上下文:\n', processedContext)
   712→            }
   713→            const compressedContext = processedContext ? await this.compressContext(processedContext) : ''
   714→            const response = await dailyReportAiApis.askAi({
   715→                role_id: this.currentRole!.id,
   716→                session_id: this.currentSessionId,
   717→                message: text,
   718→                report_context: compressedContext,
   719→                report_context_raw: contextToSend ? await this.compressContext(contextToSend) : undefined,
   720→                history,
   721→            }, this.streamAbort.signal)
   722→
   723→            const reader = response.body!.getReader()
   724→            const decoder = new TextDecoder()
   725→            let buffer = ''
   726→
   727→            while (true) {
   728→                const { done, value } = await reader.read()
   729→                if (done) break
   730→                buffer += decoder.decode(value, { stream: true })
   731→                const lines = buffer.split('\n')
   732→                buffer = lines.pop() ?? ''
   733→
   734→                for (const line of lines) {
   735→                    if (!line.startsWith('data: ')) continue
   736→                    try {
   737→                        const parsed = JSON.parse(line.slice(6))
   738→                        if (parsed.error_code !== 0) {
   739→                            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   740→                            break
   741→                        }
   742→                        const data = parsed.data
   743→                        if (data.type === 'session_id') {
   744→                            if (!this.currentSessionId) {
   745→                                this.currentSessionId = Number(data.session_id)
   746→                                await this.loadSessions()
   747→                            }
   748→                        } else if (data.type === 'chat' && data.content) {
   749→                            this.messages[assistantIdx].content += data.content
   750→                            this.$nextTick(this.scrollToBottom)
   751→                        }
   752→                    } catch (_) {}
   753→                }
   754→            }
   755→        } catch (e: any) {
   756→            if (e?.name !== 'AbortError') {
   757→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   758→            }
   759→        } finally {
   760→            if (!this.messages[assistantIdx]?.content && this.streamAbort && !this.streamAbort.signal.aborted) {
   761→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   762→            }
   763→            this.streamAbort = null
   764→            this.isStreaming = false
   765→            // 错误消息落库：后端可能未保存（网络中断、前端超时等），前端兜底
   766→            const finalContent = this.messages[assistantIdx]?.content
   767→            const errorMsg = this.$t('aiChat.errorMsg') as string
   768→            if (finalContent === errorMsg && this.currentSessionId) {
   769→                await dailyReportAiApis.saveMessages({
   770→                    role_id: this.currentRole!.id,
   771→                    session_id: this.currentSessionId,
   772→                    messages: [{ role: 'assistant', content: finalContent }],
   773→                })
   774→            }
   775→            await this.loadSessions()
   776→        }
   777→    }
   778→
   779→    // 加载更多 context 内容
   780→    async loadMoreContext(m: { content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }) {
   781→        if (!m._truncated || m._loading) return
   782→        const chunkSize = 5000
   783→
   784→        // 实时场景：完整内容在本地 _fullContent 中，直接截取
   785→        if (m._fullContent) {
   786→            const offset = m.content.length
   787→            const nextChunk = m._fullContent.slice(offset, offset + chunkSize)
   788→            m.content += nextChunk
