     1→     1→<template>
    97→    97→                    <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant' && !m.content" class="ai-thinking">
    98→    98→                        <span class="ai-thinking-dot" /><span class="ai-thinking-dot" /><span class="ai-thinking-dot" />
    99→    99→                    </span>
   100→   100→                    <!-- 生成中：内容 + 竖线光标 -->
   101→   101→                    <template v-else>
   102→   102→                        <span v-if="m.role === 'assistant'" v-html="renderMd(m.content)"></span>
   103→   103→                        <span v-else>{{ m.content }}</span>
   104→   104→                        <span v-if="isStreaming && i === messages.length - 1 && m.role === 'assistant'" class="typing-cursor" />
   105→   105→                    </template>
   106→   106→                </div>
   107→   107→                            </div>
   108→   108→                        </template>
   109→   109→                        <div v-else class="msg-empty">
   110→   110→                            <i class="el-icon-magic-stick" style="font-size:46px;color:#606266" />
   111→   111→                            <p style="font-size:20px;color:#606266" >{{ $t('aiChat.emptyHint') }}</p>
   112→   112→                        </div>
   113→   113→                    </div>
   114→   114→
   115→   115→                    <div class="input-area">
   116→   116→                        <div v-if="reportContext" class="sync-chip-row">
   117→   117→                            <span class="sync-chip">
   118→   118→                                <i class="el-icon-document" /> {{ $t('aiChat.syncChipLabel') }}
   119→   119→                                <i class="el-icon-close chip-close" @click="reportContext = ''" />
   120→   120→                            </span>
   121→   121→                        </div>
   122→   122→                        <div class="input-row">
   123→   123→                            <div class="input-box">
   124→   124→                                <el-input
   125→   125→                                    v-model="inputText"
   126→   126→                                    type="textarea"
   127→   127→                                    :autosize="{ minRows: 2 }"
   128→   128→                                    :placeholder="$t('aiChat.inputPlaceholder')"
   129→   129→                                    :disabled="!currentRole || isStreaming"
   130→   130→                                    @keydown.native="onKeydown"
   131→   131→                                />
   132→   132→                            </div>
   133→   133→                            <el-button
   134→   134→                                type="primary"
   135→   135→                                :disabled="!currentRole || !inputText.trim() || isStreaming"
   136→   136→                                :loading="isStreaming"
   137→   137→                                class="send-btn"
   138→   138→                                @click="sendMessage"
   139→   139→                            >
   140→   140→                                <i v-if="!isStreaming" class="el-icon-s-promotion" />
   141→   141→                            </el-button>
   142→   142→                        </div>
   143→   143→                        <div class="input-links">
   144→   144→                            <AiPromptPopover
   145→   145→                                :prompts="prompts"
   146→   146→                                @select="insertPrompt"
   147→   147→                                @created="prompts.push($event)"
   148→   148→                                @deleted="removePrompt"
   149→   149→                            >
   150→   150→                                <span class="input-link">
   151→   151→                                    <i class="el-icon-document" /> {{ $t('aiChat.commonPrompts') }}
   152→   152→                                </span>
   153→   153→                            </AiPromptPopover>
   154→   154→                        </div>
   155→   155→                    </div>
   156→   156→                </div>
   157→   157→
   158→   158→                <!-- 右栏：System Prompt + 历史会话 -->
   159→   159→                <div class="panel-right">
   160→   160→                    <div class="right-section right-prompt">
   161→   161→                        <div class="section-title">
   162→   162→                            <i class="el-icon-star-on" style="color:#f5a623" /> System Prompt
   163→   163→                        </div>
   164→   164→                        <el-input
   165→   165→                            v-model="editingSystemPrompt"
   166→   166→                            type="textarea"
   167→   167→                            :rows="6"
   168→   168→                            :placeholder="$t('aiChat.systemPromptPlaceholder')"
   169→   169→                            :disabled="!currentRole"
   170→   170→                            @blur="saveSystemPrompt"
   171→   171→                        />
   172→   172→                        <p class="save-hint">{{ $t('aiChat.systemPromptHint') }}</p>
   173→   173→                    </div>
   174→   174→
   175→   175→                    <div class="right-section right-sessions">
   176→   176→                        <div class="section-title">
   177→   177→                            <i class="el-icon-time" /> {{ $t('aiChat.sessionListTitle') }}
   178→   178→                        </div>
   179→   179→                        <div class="session-list">
   180→   180→                            <template v-if="sessionsLoading">
   181→   181→                                <div v-for="n in 3" :key="n" class="skeleton-item">
   182→   182→                                    <div class="sk-avatar" />
   183→   183→                                    <div class="sk-lines">
   184→   184→                                        <div class="sk-line" style="width:80%" />
   185→   185→                                        <div class="sk-line" style="width:50%;margin-top:5px;height:9px" />
   186→   186→                                    </div>
   187→   187→                                </div>
   188→   188→                            </template>
   189→   189→                            <template v-else>
   190→   190→                                <div
   191→   191→                                    v-for="s in sessions"
   192→   192→                                    :key="s.id"
   193→   193→                                    :class="['session-item', { active: currentSessionId === s.id }]"
   194→   194→                                    @click="loadSession(s.id)"
   195→   195→                                >
   196→   196→                                    <i class="el-icon-chat-line-round session-icon" />
   197→   197→                                    <div class="session-info">
   198→   198→                                        <div class="session-title">{{ s.title || $t('aiChat.sessionUntitled') }}</div>
   199→   199→                                        <div class="session-time">{{ formatTime(s.updated_at) }}</div>
   200→   200→                                    </div>
   201→   201→                                </div>
   202→   202→                                <div v-if="!sessions.length" class="session-empty">{{ $t('aiChat.sessionEmpty') }}</div>
   203→   203→                            </template>
   204→   204→                        </div>
   205→   205→<!--                        <el-button size="mini" style="margin-top:8px;width:100%" @click="newSession">-->
   206→   206→<!--                            + 新建会话-->
   207→   207→<!--                        </el-button>-->
   208→   208→                    </div>
   209→   209→                </div>
   210→   210→            </div>
   211→   211→        </transition>
   212→   212→
   213→   213→        <!-- 角色管理弹窗 -->
   214→   214→        <AiRoleModal
   215→   215→            :visible="roleModalVisible"
   216→   216→            :role="editingRole"
   217→   217→            @close="roleModalVisible = false"
   218→   218→            @saved="onRoleSaved"
   219→   219→        />
   220→   220→
   221→   221→        <!-- 同步日报弹窗 -->
   222→   222→        <AiSyncModal
   223→   223→            :visible="syncModalVisible"
   224→   224→            :groups="groupOptions"
   225→   225→            :sys-site="sysSite"
   226→   226→            @close="syncModalVisible = false"
   227→   227→            @synced="onSynced"
   228→   228→        />
   229→   229→    </div>
   230→   230→</template>
   231→   231→
   232→   232→<script lang="ts">
   233→   233→import { Vue, Component, Prop, Watch } from 'vue-property-decorator'
   234→   234→import { dailyReportAiApis, AiRole, AiPrompt, AiSession, AiMessage, ExtractSlotsResult } from '@/apis'
   235→   235→import { dailyReportApis } from '@/apis'
   236→   236→import AiRoleModal from './AiRoleModal.vue'
   237→   237→import AiSyncModal from './AiSyncModal.vue'
   238→   238→import AiPromptPopover from './AiPromptPopover.vue'
   239→   239→import { compressDailyContext } from './aiContextUtils'
   240→   240→import MarkdownIt from 'markdown-it'
   241→   241→import moment from 'moment'
   242→   242→
   243→   243→const md = new MarkdownIt({ breaks: true, linkify: true })
   244→   244→
   245→   245→@Component({
   246→   246→    name: 'AiChatPanel',
   247→   247→    components: { AiRoleModal, AiSyncModal, AiPromptPopover },
   248→   248→})
   249→   249→export default class extends Vue {
   250→   250→    // 从 OthersReports 传入的分组信息，用于同步日报（value 为该分组的花名数组）
   251→   251→    @Prop({ default: () => [] }) groupOptions!: { label: string; value: string[] }[]
   252→   252→    @Prop({ default: 'CHN' }) sysSite!: string
   253→   253→
   254→   254→    panelVisible = false
   255→   255→
   256→   256→    // 角色
   257→   257→    roles: AiRole[] = []
   258→   258→    currentRole: AiRole | null = null
   259→   259→    roleModalVisible = false
   260→   260→    editingRole: AiRole | null = null
   261→   261→
   262→   262→    // 提示词
   263→   263→    prompts: AiPrompt[] = []
   264→   264→
   265→   265→    // 会话 & 消息
   266→   266→    sessions: AiSession[] = []
   267→   267→    currentSessionId: number | null = null
   268→   268→    messages: { role: 'user' | 'assistant' | 'context'; content: string; _id?: number; _truncated?: boolean; _fullLength?: number; _fullContent?: string; _loading?: boolean }[] = []
   269→   269→
   270→   270→    // loading 状态
   271→   271→    rolesLoading = false
   272→   272→    sessionsLoading = false
   273→   273→    messagesLoading = false
   274→   274→
   275→   275→    // 聊天输入
   276→   276→    inputText = ''
   277→   277→    isStreaming = false
   278→   278→    reportContext = ''
   279→   279→    private streamAbort: AbortController | null = null
   280→   280→
   281→   281→    // 意图识别状态
   282→   282→    private slotsConversationId = ''
   283→   283→    // 上一次成功提取的槽位结果，用于续查模式
   284→   284→    private lastSlotResult: ExtractSlotsResult | null = null
   285→   285→
   286→   286→    // System Prompt 编辑
   287→   287→    editingSystemPrompt = ''
   288→   288→
   289→   289→    renderMd(text: string): string {
   290→   290→        // 去掉 AI 返回的 ```text ... ``` 包裹，直接展示纯文本内容
   291→   291→        let s = text || ''
   292→   292→        s = s.replace(/```text\s*\n?([\s\S]*?)```/g, '$1')
   293→   293→        return md.render(s)
   294→   294→    }
   295→   295→
   296→   296→    // gzip 压缩字符串，返回 "gz:<base64>"
   297→   297→    async compressContext(str: string): Promise<string> {
   298→   298→        if (!str) return str
   299→   299→        // 先去除多余空白，减少压缩前体积
   300→   300→        str = str.replace(/\n{3,}/g, '\n\n').trim()
   301→   301→        const stream = new (window as any).CompressionStream('gzip')
   302→   302→        const writer = stream.writable.getWriter()
   303→   303→        writer.write(new TextEncoder().encode(str))
   304→   304→        writer.close()
   305→   305→        const chunks: Uint8Array[] = []
   306→   306→        const reader = stream.readable.getReader()
   307→   307→        while (true) {
   308→   308→            const { done, value } = await reader.read()
   309→   309→            if (done) break
   310→   310→            chunks.push(value)
   311→   311→        }
   312→   312→        const merged = new Uint8Array(chunks.reduce((n, c) => n + c.length, 0))
   313→   313→        let offset = 0
   314→   314→        for (const c of chunks) { merged.set(c, offset); offset += c.length }
   315→   315→        let binary = ''
   316→   316→        for (let i = 0; i < merged.length; i++) binary += String.fromCharCode(merged[i])
   317→   317→        return 'gz:' + btoa(binary)
   318→   318→    }
   319→   319→
   320→   320→    // 弹窗
   321→   321→    syncModalVisible = false
   322→   322→
   323→   323→    @Watch('panelVisible')
   324→   324→    async onPanelOpen(val: boolean) {
   325→   325→        if (val) {
   326→   326→            await this.loadRoles()
   327→   327→            await this.loadPrompts()
   328→   328→            // 数据加载完后再滚一次，确保 v-if 面板 DOM 已渲染
   329→   329→            this.$nextTick(() => this.scrollToBottom())
   330→   330→        }
   331→   331→    }
   332→   332→
   333→   333→    @Watch('currentRole')
   334→   334→    async onRoleChange(role: AiRole | null) {
   335→   335→        this.editingSystemPrompt = role?.system_prompt ?? ''
   336→   336→        this.sessions = []
   337→   337→        this.currentSessionId = null
   338→   338→        this.messages = []
   339→   339→        if (role) await this.loadSessions(true)
   340→   340→    }
   341→   341→
   342→   342→    // ---- 角色 ----
   343→   343→    async loadRoles() {
   344→   344→        this.rolesLoading = true
   345→   345→        try {
   346→   346→            this.roles = await dailyReportAiApis.getRoleList()
   347→   347→            if (this.roles.length && !this.currentRole) {
   348→   348→                this.selectRole(this.roles[0])
   349→   349→            }
   350→   350→        } finally {
   351→   351→            this.rolesLoading = false
   352→   352→        }
   353→   353→    }
   354→   354→
   355→   355→    selectRole(role: AiRole) {
   356→   356→        this.currentRole = role
   357→   357→    }
   358→   358→
   359→   359→    openRoleModal(role: AiRole | null) {
   360→   360→        this.editingRole = role
   361→   361→        this.roleModalVisible = true
   362→   362→    }
   363→   363→
   364→   364→    onRoleSaved(role: AiRole) {
   365→   365→        const idx = this.roles.findIndex(r => r.id === role.id)
   366→   366→        if (idx >= 0) {
   367→   367→            this.$set(this.roles, idx, role)
   368→   368→            if (this.currentRole?.id === role.id) {
   369→   369→                this.currentRole = role
   370→   370→                this.editingSystemPrompt = role.system_prompt
   371→   371→            }
   372→   372→        } else {
   373→   373→            this.roles.push(role)
   374→   374→            this.selectRole(role)
   375→   375→        }
   376→   376→    }
   377→   377→
   378→   378→    async removeRole(id: number) {
   379→   379→        await this.$confirm(this.$t('aiChat.confirmDeleteRole') as string, this.$t('aiChat.confirmTitle') as string)
   380→   380→        await dailyReportAiApis.deleteRole(id)
   381→   381→        this.roles = this.roles.filter(r => r.id !== id)
   382→   382→        if (this.currentRole?.id === id) {
   383→   383→            this.currentRole = this.roles[0] ?? null
   384→   384→        }
   385→   385→    }
   386→   386→
   387→   387→    async saveSystemPrompt() {
   388→   388→        if (!this.currentRole) return
   389→   389→        if (this.editingSystemPrompt === this.currentRole.system_prompt) return
   390→   390→        await dailyReportAiApis.updateRole({
   391→   391→            id: this.currentRole.id,
   392→   392→            system_prompt: this.editingSystemPrompt,
   393→   393→        })
   394→   394→        this.currentRole = { ...this.currentRole, system_prompt: this.editingSystemPrompt }
   395→   395→        const idx = this.roles.findIndex(r => r.id === this.currentRole!.id)
   396→   396→        if (idx >= 0) this.$set(this.roles, idx, this.currentRole)
   397→   397→    }
   398→   398→
   399→   399→    // ---- 提示词 ----
   400→   400→    async loadPrompts() {
   401→   401→        this.prompts = await dailyReportAiApis.getPromptList()
   402→   402→    }
   403→   403→
   404→   404→    insertPrompt(content: string) {
   405→   405→        this.inputText = this.inputText ? this.inputText + ' ' + content : content
   406→   406→    }
   407→   407→
   408→   408→    removePrompt(id: number) {
   409→   409→        this.prompts = this.prompts.filter(p => p.id !== id)
   410→   410→    }
   411→   411→
   412→   412→    // ---- 会话 ----
   413→   413→    async loadSessions(showLoading = false) {
   414→   414→        if (!this.currentRole) return
   415→   415→        if (showLoading) this.sessionsLoading = true
   416→   416→        try {
   417→   417→            this.sessions = await dailyReportAiApis.getSessionList(this.currentRole.id)
   418→   418→        } finally {
   419→   419→            this.sessionsLoading = false
   420→   420→        }
   421→   421→    }
   422→   422→
   423→   423→    async loadSession(sessionId: number) {
   424→   424→        // 切换会话时中断正在进行的流式请求
   425→   425→        if (this.streamAbort) {
   426→   426→            this.streamAbort.abort()
   427→   427→            this.streamAbort = null
   428→   428→        }
   429→   429→        this.isStreaming = false
   430→   430→        this.currentSessionId = sessionId
   431→   431→        // 切换会话时重置意图识别状态，防止残留上一次的槽位结果
   432→   432→        this.slotsConversationId = ''
   433→   433→        this.lastSlotResult = null
   434→   434→        this.reportContext = ''
   435→   435→        this.pendingSlotMessages = []
   436→   436→        this.messagesLoading = true
   437→   437→        try {
   438→   438→            const msgs = await dailyReportAiApis.getSessionMessages(sessionId)
   439→   439→            this.messages = msgs.map(m => ({
   440→   440→                role: m.role,
   441→   441→                content: m.content,
   442→   442→                _id: m.id,
   443→   443→                _truncated: m.is_truncated || false,
   444→   444→                _fullLength: m.full_length || 0,
   445→   445→            }))
   446→   446→            this.$nextTick(() => {
   447→   447→                this.scrollToBottom()
   448→   448→                // markdown 渲染后高度可能变化，再滚一次
   449→   449→                setTimeout(() => this.scrollToBottom(), 100)
   450→   450→            })
   451→   451→        } finally {
   452→   452→            this.messagesLoading = false
   453→   453→        }
   454→   454→    }
   455→   455→
   456→   456→    newSession() {
   457→   457→        this.currentSessionId = null
   458→   458→        this.messages = []
   459→   459→        this.slotsConversationId = ''
   460→   460→        this.lastSlotResult = null
   461→   461→        this.reportContext = ''
   462→   462→        this.pendingSlotMessages = []
   463→   463→    }
   464→   464→
   465→   465→    // ---- 聊天 ----
   466→   466→    onKeydown(e: KeyboardEvent) {
   467→   467→        if (e.key === 'Enter' && !e.shiftKey) {
   468→   468→            e.preventDefault()
   469→   469→            this.sendMessage()
   470→   470→        }
   471→   471→    }
   472→   472→
   473→   473→    async sendMessage() {
   474→   474→        const text = this.inputText.trim()
   475→   475→        if (!text || !this.currentRole || this.isStreaming) return
   476→   476→
   477→   477→        // 有手动同步的 reportContext 且从未做过意图识别 → 直接问答（跳过意图识别）
   478→   478→        if (this.reportContext && !this.lastSlotResult) {
   479→   479→            await this.sendAskMessage(text)
   480→   480→        } else {
   481→   481→            // 走意图识别：LLM 判断是分析已有数据还是查询新数据
   482→   482→            await this.sendExtractSlots(text)
   483→   483→        }
   484→   484→    }
   485→   485→
   486→   486→    /**
   487→   487→     * 意图识别流程：提取槽位，槽位齐全后自动拉日报数据再调 ask
   488→   488→     */
   489→   489→    // 收集意图识别阶段待落库的消息
   490→   490→    private pendingSlotMessages: { role: string; content: string }[] = []
   491→   491→
   492→   492→    /**
   493→   493→     * 将意图识别阶段的消息落库（创建或复用会话）
   494→   494→     */
   495→   495→    private async flushSlotMessages() {
   496→   496→        if (!this.pendingSlotMessages.length || !this.currentRole) return
   497→   497→        const sessionId = await dailyReportAiApis.saveMessages({
   498→   498→            role_id: this.currentRole.id,
   499→   499→            session_id: this.currentSessionId,
   500→   500→            messages: this.pendingSlotMessages,
   501→   501→        })
   502→   502→        if (sessionId && !this.currentSessionId) {
   503→   503→            this.currentSessionId = sessionId
   504→   504→            await this.loadSessions()
   505→   505→        }
   506→   506→        this.pendingSlotMessages = []
   507→   507→    }
   508→   508→
   509→   509→    private async sendExtractSlots(text: string) {
   510→   510→        this.messages.push({ role: 'user', content: text })
   511→   511→        this.pendingSlotMessages.push({ role: 'user', content: text })
   512→   512→        this.inputText = ''
   513→   513→        this.$nextTick(this.scrollToBottom)
   514→   514→
   515→   515→        const assistantIdx = this.messages.length
   516→   516→        this.messages.push({ role: 'assistant', content: '' })
   517→   517→        this.isStreaming = true
   518→   518→
   519→   519→        try {
   520→   520→            // 收集可用分组名和所有成员花名
   521→   521→            const availableGroups = this.groupOptions.map(g => g.label)
   522→   522→            const availableMembers = [...new Set(this.groupOptions.flatMap(g => g.value))].filter(Boolean)
   523→   523→            // 续查模式：传入上次的槽位结果
   524→   524→            const previousContext = this.lastSlotResult ? {
   525→   525→                member_type: this.lastSlotResult.member_type,
   526→   526→                members: this.lastSlotResult.members,
   527→   527→                period_start: this.lastSlotResult.period_start,
   528→   528→                period_end: this.lastSlotResult.period_end,
   529→   529→            } : undefined
   530→   530→            const hasExistingContext = this.messages.some(m => m.role === 'context')
   531→   531→            const result = await dailyReportAiApis.extractSlots({
   532→   532→                message: text,
   533→   533→                conversation_id: this.slotsConversationId || undefined,
   534→   534→                has_existing_context: hasExistingContext || undefined,
   535→   535→                available_groups: availableGroups,
   536→   536→                available_members: availableMembers,
   537→   537→                previous_context: previousContext,
   538→   538→            })
   539→   539→
   540→   540→            if (!result) {
   541→   541→                this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   542→   542→                this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   543→   543→                await this.flushSlotMessages()
   544→   544→                return
   545→   545→            }
   546→   546→
   547→   547→            // 保存 conversation_id 用于多轮
   548→   548→            this.slotsConversationId = result.conversation_id
   549→   549→
   550→   550→            // 意图为分析已有数据 → 直接走问答，不重新取数据
   551→   551→            if (result.intent === 'analyze') {
   552→   552→                // 移除占位的 assistant 消息，sendAskMessage 会重新创建
   553→   553→                this.messages.splice(assistantIdx, 1)
   554→   554→                this.isStreaming = false
   555→   555→                await this.flushSlotMessages()
   556→   556→                await this.sendAskMessage(text, true)
   557→   557→                return
   558→   558→            }
   559→   559→
   560→   560→            if (!result.slots_complete) {
   561→   561→                // 槽位不完整，显示反问
   562→   562→                this.messages[assistantIdx].content = result.reply
   563→   563→                this.pendingSlotMessages.push({ role: 'assistant', content: result.reply })
   564→   564→                await this.flushSlotMessages()
   565→   565→                return
   566→   566→            }
   567→   567→
   568→   568→            // 槽位完整，保存结果用于续查
   569→   569→            this.lastSlotResult = result
   570→   570→            // 回显意图识别结果
   571→   571→            const nicknames = this.resolveMembers(result)
   572→   572→            const memberLabel = result.member_type === 'group'
   573→   573→                ? `分组：${result.members.join('、')}`
   574→   574→                : `成员：${result.members.join('、')}`
   575→   575→            const countLabel = nicknames.length >= 10 ? `，共 ${nicknames.length} 人` : ''
   576→   576→            const periodLabel = `${result.period_start} ~ ${result.period_end}`
   577→   577→            const slotSummary = `查询对象：${memberLabel}${countLabel}\n时间范围：${periodLabel}${result.period_raw ? `（${result.period_raw}）` : ''}`
   578→   578→            this.messages[assistantIdx].content = slotSummary + '\n\n正在同步日报数据...'
   579→   579→            this.pendingSlotMessages.push({ role: 'assistant', content: slotSummary })
   580→   580→            this.$nextTick(this.scrollToBottom)
   581→   581→
   582→   582→            if (!nicknames.length) {
   583→   583→                const errMsg = `未找到匹配的成员「${result.members.join('、')}」，请尝试使用花名或先手动同步数据。`
   584→   584→                this.messages[assistantIdx].content = errMsg
   585→   585→                this.pendingSlotMessages.push({ role: 'assistant', content: errMsg })
   586→   586→                await this.flushSlotMessages()
   587→   587→                return
   588→   588→            }
   589→   589→
   590→   590→            const context = await this.fetchReportContext(nicknames, result.period_start, result.period_end)
   591→   591→            if (!context) {
   592→   592→                this.messages[assistantIdx].content = '该时间段内没有找到日报数据。'
   593→   593→                this.pendingSlotMessages.push({ role: 'assistant', content: '该时间段内没有找到日报数据。' })
   594→   594→                await this.flushSlotMessages()
   595→   595→                return
   596→   596→            }
   597→   597→
   598→   598→            // 重置意图识别状态
   599→   599→            this.slotsConversationId = ''
   600→   600→
   601→   601→            // 意图识别消息先落库（会创建 session）
   602→   602→            await this.flushSlotMessages()
   603→   603→
   604→   604→            // 保留意图识别结果消息，走正常 ask 流程
   605→   605→            this.reportContext = context
   606→   606→            // 意图已由 extract-slots 处理，ask 只需分析同步好的日报数据
   607→   607→            await this.sendAskMessage('请根据以上日报数据进行分析')
   608→   608→        } catch (e: any) {
   609→   609→            this.messages[assistantIdx].content = this.$t('aiChat.errorMsg') as string
   610→   610→            this.pendingSlotMessages.push({ role: 'assistant', content: this.messages[assistantIdx].content })
   611→   611→            await this.flushSlotMessages()
   612→   612→        } finally {
   613→   613→            this.isStreaming = false
   614→   614→        }
   615→   615→    }
   616→   616→
   617→   617→    /**
   618→   618→     * 根据槽位结果解析出 nicknames 列表
   619→   619→     */
   620→   620→    private resolveMembers(result: ExtractSlotsResult): string[] {
   621→   621→        if (result.member_type === 'group') {
   622→   622→            // 匹配 groupOptions 的 label，展开为花名列表
   623→   623→            const matched = this.groupOptions.filter(g =>
   624→   624→                result.members.some(m => g.label.includes(m) || m.includes(g.label))
   625→   625→            )
   626→   626→            return [...new Set(matched.flatMap(g => g.value))].filter(Boolean)
   627→   627→        }
   628→   628→        // individual：LLM 返回的成员名必须在花名列表中匹配到，匹配不到则丢弃
   629→   629→        const allMembers = this.groupOptions.flatMap(g => g.value).filter(Boolean)
   630→   630→        return result.members
   631→   631→            .map(name => allMembers.find(m => m.includes(name) || name.includes(m)))
   632→   632→            .filter((n): n is string => !!n)
   633→   633→    }
   634→   634→
   635→   635→    /**
   636→   636→     * 根据 nicknames + 日期范围拉取日报数据，返回聚合后的文本上下文
   637→   637→     */
   638→   638→    private async fetchReportContext(nicknames: string[], startDate: string, endDate: string): Promise<string> {
   639→   639→        const days = moment(endDate).diff(moment(startDate), 'day') + 1
   640→   640→        const perPage = Math.max(200, days + 10)
   641→   641→
   642→   642→        const results = await Promise.all(
   643→   643→            nicknames.map(nickname =>
   644→   644→                dailyReportApis.getOtherReportsAPI({
   645→   645→                    start_date: startDate,
   646→   646→                    end_date: endDate,
   647→   647→                    nickname,
   648→   648→                    per_page: perPage,
   649→   649→                    page: 1,
   650→   650→                    show_rest: 1,
   651→   651→                    sys_site: this.sysSite,
   652→   652→                } as any)
   653→   653→            )
   654→   654→        )
   655→   655→
   656→   656→        const dateMap: Record<string, string[]> = {}
   657→   657→        results.forEach((res, idx) => {
   658→   658→            if (!res) return
   659→   659→            const name = nicknames[idx].replace(/\[.+]/, '')
   660→   660→            ;(res.reports ?? []).forEach((item: any) => {
   661→   661→                const date = item.date ?? ''
   662→   662→                if (!dateMap[date]) dateMap[date] = []
   663→   663→                if (item.report) {
   664→   664→                    dateMap[date].push(`${name}：\n${item.report.content ?? ''}`)
   665→   665→                } else if ([4, 5].includes(item.type_id)) {
   666→   666→                    dateMap[date].push(`${name}：休息日`)
   667→   667→                } else {
   668→   668→                    dateMap[date].push(`${name}：未提交`)
   669→   669→                }
   670→   670→            })
   671→   671→        })
   672→   672→
   673→   673→        const sortedDates = Object.keys(dateMap).sort((a, b) => b.localeCompare(a))
   674→   674→        return sortedDates
   675→   675→            .map(date => `【${date}】\n${dateMap[date].join('\n\n')}`)
   676→   676→            .join('\n\n---\n\n')
   677→   677→    }
